;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2023 11:37:44 am
;----------------------------------------------

;Address Opcode 	ASM
0x4CA0	0xE4E4    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x4CA2	0xE1F6    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4CA4	0x9509    	ICALL
;ds1307.c,173 :: 		Lcd_Chr_Cp('-');
0x4CA6	0xE2BD    	LDI        R27, 45
0x4CA8	0x2E2B    	MOV        R2, R27
0x4CAA	0xE4E4    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x4CAC	0xE1F6    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4CAE	0x9509    	ICALL
;ds1307.c,174 :: 		Read_DS1307(0x00);
0x4CB0	0x2422    	CLR        R2
0x4CB2	0xE5EF    	LDI        R30, lo_addr(_Read_DS1307)
0x4CB4	0xE0F5    	LDI        R31, hi_addr(_Read_DS1307+0)
0x4CB6	0x9509    	ICALL
;ds1307.c,175 :: 		reg_1 = Data&0x0F;
0x4CB8	0x02749110  	LDS        R17, _Data+0
0x4CBC	0x2F01    	MOV        R16, R17
0x4CBE	0x700F    	ANDI       R16, 15
0x4CC0	0x02739300  	STS        _reg_1+0, R16
;ds1307.c,176 :: 		reg_2 = Data&0xF0;
0x4CC4	0x2F01    	MOV        R16, R17
0x4CC6	0x7F00    	ANDI       R16, 240
0x4CC8	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,177 :: 		reg_2 = reg_2 >> 4;
0x4CCC	0x9506    	LSR        R16
0x4CCE	0x9506    	LSR        R16
0x4CD0	0x9506    	LSR        R16
0x4CD2	0x9506    	LSR        R16
0x4CD4	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,178 :: 		Lcd_Chr_cp(reg_2 + 0x30);
0x4CD8	0x5D00    	SUBI       R16, 208
0x4CDA	0x2E20    	MOV        R2, R16
0x4CDC	0xE4E4    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x4CDE	0xE1F6    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4CE0	0x9509    	ICALL
;ds1307.c,179 :: 		Lcd_Chr_cp(reg_1 + 0x30);
0x4CE2	0x02739100  	LDS        R16, _reg_1+0
0x4CE6	0x5D00    	SUBI       R16, 208
0x4CE8	0x2E20    	MOV        R2, R16
0x4CEA	0xE4E4    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x4CEC	0xE1F6    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4CEE	0x9509    	ICALL
;ds1307.c,180 :: 		delay_ms(100);
0x4CF0	0xE025    	LDI        R18, 5
0x4CF2	0xE01F    	LDI        R17, 15
0x4CF4	0xEF02    	LDI        R16, 242
L_Read_time0:
0x4CF6	0x950A    	DEC        R16
0x4CF8	0xF7F1    	BRNE       L_Read_time0
0x4CFA	0x951A    	DEC        R17
0x4CFC	0xF7E1    	BRNE       L_Read_time0
0x4CFE	0x952A    	DEC        R18
0x4D00	0xF7D1    	BRNE       L_Read_time0
;ds1307.c,181 :: 		}
L_end_Read_time:
0x4D02	0x905F    	POP        R5
0x4D04	0x904F    	POP        R4
0x4D06	0x903F    	POP        R3
0x4D08	0x902F    	POP        R2
0x4D0A	0x9508    	RET
; end of _Read_time
_Read_Battery:
0x52FE	0x93CF    	PUSH       R28
0x5300	0x93DF    	PUSH       R29
0x5302	0xB7CD    	IN         R28, SPL+0
0x5304	0xB7DE    	IN         R29, SPL+1
0x5306	0x97E1    	SBIW       R28, 49
0x5308	0xBFCD    	OUT        SPL+0, R28
0x530A	0xBFDE    	OUT        SPL+1, R29
0x530C	0x9621    	ADIW       R28, 1
;Solar_Auto_Switcher.c,1499 :: 		void Read_Battery()
;Solar_Auto_Switcher.c,1501 :: 		float sum=0 , Battery[10];
0x530E	0x922F    	PUSH       R2
0x5310	0x923F    	PUSH       R3
0x5312	0x924F    	PUSH       R4
0x5314	0x925F    	PUSH       R5
0x5316	0xE0B0    	LDI        R27, 0
0x5318	0xA7B8    	STD        Y+40, R27
0x531A	0xA7B9    	STD        Y+41, R27
0x531C	0xA7BA    	STD        Y+42, R27
0x531E	0xA7BB    	STD        Y+43, R27
;Solar_Auto_Switcher.c,1502 :: 		char i=0;
;Solar_Auto_Switcher.c,1503 :: 		ADC_Value=ADC_Read(1);
0x5320	0xE0B1    	LDI        R27, 1
0x5322	0x2E2B    	MOV        R2, R27
0x5324	0xEFE8    	LDI        R30, lo_addr(_ADC_Read)
0x5326	0xE1FE    	LDI        R31, hi_addr(_ADC_Read+0)
0x5328	0x9509    	ICALL
0x532A	0x025F9300  	STS        _ADC_Value+0, R16
0x532E	0x02609310  	STS        _ADC_Value+1, R17
;Solar_Auto_Switcher.c,1504 :: 		Battery_Voltage=(ADC_Value *5.0)/1024.0;
0x5332	0xE020    	LDI        R18, 0
0x5334	0x2F32    	MOV        R19, R18
0x5336	0xE5EC    	LDI        R30, lo_addr(_float_ulong2fp)
0x5338	0xE0F5    	LDI        R31, hi_addr(_float_ulong2fp+0)
0x533A	0x9509    	ICALL
0x533C	0xE040    	LDI        R20, 0
0x533E	0xE050    	LDI        R21, 0
0x5340	0xEA60    	LDI        R22, 160
0x5342	0xE470    	LDI        R23, 64
0x5344	0xEBEA    	LDI        R30, lo_addr(_float_fpmul1)
0x5346	0xE0F0    	LDI        R31, hi_addr(_float_fpmul1+0)
0x5348	0x9509    	ICALL
0x534A	0xE040    	LDI        R20, 0
0x534C	0xE050    	LDI        R21, 0
0x534E	0xE860    	LDI        R22, 128
0x5350	0xE474    	LDI        R23, 68
0x5352	0xEFEF    	LDI        R30, lo_addr(_float_fpdiv1)
0x5354	0xE0F4    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x5356	0x9509    	ICALL
0x5358	0x02429300  	STS        _Battery_Voltage+0, R16
0x535C	0x02439310  	STS        _Battery_Voltage+1, R17
0x5360	0x02449320  	STS        _Battery_Voltage+2, R18
0x5364	0x02459330  	STS        _Battery_Voltage+3, R19
;Solar_Auto_Switcher.c,1508 :: 		for ( i=0; i<10 ; i++)
0x5368	0xE0B0    	LDI        R27, 0
0x536A	0xA7BC    	STD        Y+44, R27
L_Read_Battery506:
0x536C	0xA50C    	LDD        R16, Y+44
0x536E	0x300A    	CPI        R16, 10
0x5370	0xF008    	BRLO       L__Read_Battery1087
0x5372	0xC047    	RJMP       L_Read_Battery507
L__Read_Battery1087:
;Solar_Auto_Switcher.c,1510 :: 		Battery[i]=((10.5/0.5)*Battery_Voltage);
0x5374	0x019E    	MOVW       R18, R28
0x5376	0xA50C    	LDD        R16, Y+44
0x5378	0xE010    	LDI        R17, 0
0x537A	0x0F00    	LSL        R16
0x537C	0x1F11    	ROL        R17
0x537E	0x0F00    	LSL        R16
0x5380	0x1F11    	ROL        R17
0x5382	0x0F02    	ADD        R16, R18
0x5384	0x1F13    	ADC        R17, R19
0x5386	0xA70F    	STD        Y+47, R16
0x5388	0xAB18    	STD        Y+48, R17
0x538A	0xE000    	LDI        R16, 0
0x538C	0xE010    	LDI        R17, 0
0x538E	0xEA28    	LDI        R18, 168
0x5390	0xE431    	LDI        R19, 65
0x5392	0x02429140  	LDS        R20, _Battery_Voltage+0
0x5396	0x02439150  	LDS        R21, _Battery_Voltage+1
0x539A	0x02449160  	LDS        R22, _Battery_Voltage+2
0x539E	0x02459170  	LDS        R23, _Battery_Voltage+3
0x53A2	0xEBEA    	LDI        R30, lo_addr(_float_fpmul1)
0x53A4	0xE0F0    	LDI        R31, hi_addr(_float_fpmul1+0)
0x53A6	0x9509    	ICALL
0x53A8	0xA54F    	LDD        R20, Y+47
0x53AA	0xA958    	LDD        R21, Y+48
0x53AC	0x01FA    	MOVW       R30, R20
0x53AE	0x9301    	ST         Z+, R16
0x53B0	0x9311    	ST         Z+, R17
0x53B2	0x9321    	ST         Z+, R18
0x53B4	0x9331    	ST         Z+, R19
;Solar_Auto_Switcher.c,1511 :: 		delay_ms(50);
0x53B6	0xE023    	LDI        R18, 3
0x53B8	0xE018    	LDI        R17, 8
0x53BA	0xE708    	LDI        R16, 120
L_Read_Battery509:
0x53BC	0x950A    	DEC        R16
0x53BE	0xF7F1    	BRNE       L_Read_Battery509
0x53C0	0x951A    	DEC        R17
0x53C2	0xF7E1    	BRNE       L_Read_Battery509
0x53C4	0x952A    	DEC        R18
0x53C6	0xF7D1    	BRNE       L_Read_Battery509
;Solar_Auto_Switcher.c,1512 :: 		sum+=Battery[i];
0x53C8	0x019E    	MOVW       R18, R28
0x53CA	0xA50C    	LDD        R16, Y+44
0x53CC	0xE010    	LDI        R17, 0
0x53CE	0x0F00    	LSL        R16
0x53D0	0x1F11    	ROL        R17
0x53D2	0x0F00    	LSL        R16
0x53D4	0x1F11    	ROL        R17
0x53D6	0x01F8    	MOVW       R30, R16
0x53D8	0x0FE2    	ADD        R30, R18
0x53DA	0x1FF3    	ADC        R31, R19
0x53DC	0x9101    	LD         R16, Z+
0x53DE	0x9111    	LD         R17, Z+
0x53E0	0x9121    	LD         R18, Z+
0x53E2	0x9131    	LD         R19, Z+
0x53E4	0xA548    	LDD        R20, Y+40
0x53E6	0xA559    	LDD        R21, Y+41
0x53E8	0xA56A    	LDD        R22, Y+42
0x53EA	0xA57B    	LDD        R23, Y+43
0x53EC	0xE8EF    	LDI        R30, lo_addr(_float_fpadd1)
0x53EE	0xE0F1    	LDI        R31, hi_addr(_float_fpadd1+0)
0x53F0	0x9509    	ICALL
0x53F2	0xA708    	STD        Y+40, R16
0x53F4	0xA719    	STD        Y+41, R17
0x53F6	0xA72A    	STD        Y+42, R18
0x53F8	0xA73B    	STD        Y+43, R19
;Solar_Auto_Switcher.c,1508 :: 		for ( i=0; i<10 ; i++)
0x53FA	0xA50C    	LDD        R16, Y+44
0x53FC	0x5F0F    	SUBI       R16, 255
0x53FE	0xA70C    	STD        Y+44, R16
;Solar_Auto_Switcher.c,1513 :: 		}
0x5400	0xCFB5    	RJMP       L_Read_Battery506
L_Read_Battery507:
;Solar_Auto_Switcher.c,1514 :: 		Vin_Battery= sum/10.0 ;
0x5402	0xE040    	LDI        R20, 0
0x5404	0xE050    	LDI        R21, 0
0x5406	0xE260    	LDI        R22, 32
0x5408	0xE471    	LDI        R23, 65
0x540A	0xA508    	LDD        R16, Y+40
0x540C	0xA519    	LDD        R17, Y+41
0x540E	0xA52A    	LDD        R18, Y+42
0x5410	0xA53B    	LDD        R19, Y+43
0x5412	0xEFEF    	LDI        R30, lo_addr(_float_fpdiv1)
0x5414	0xE0F4    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x5416	0x9509    	ICALL
0x5418	0x02809300  	STS        _Vin_Battery+0, R16
0x541C	0x02819310  	STS        _Vin_Battery+1, R17
0x5420	0x02829320  	STS        _Vin_Battery+2, R18
0x5424	0x02839330  	STS        _Vin_Battery+3, R19
;Solar_Auto_Switcher.c,1515 :: 		LCD_OUT(2,1,"V=");
0x5428	0xE4B1    	LDI        R27, lo_addr(?lstr34_Solar_Auto_Switcher+0)
0x542A	0x2E4B    	MOV        R4, R27
0x542C	0xE0B1    	LDI        R27, hi_addr(?lstr34_Solar_Auto_Switcher+0)
0x542E	0x2E5B    	MOV        R5, R27
0x5430	0xE0B1    	LDI        R27, 1
0x5432	0x2E3B    	MOV        R3, R27
0x5434	0xE0B2    	LDI        R27, 2
0x5436	0x2E2B    	MOV        R2, R27
0x5438	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x543A	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x543C	0x9509    	ICALL
;Solar_Auto_Switcher.c,1516 :: 		sprintf(txt,"%4.1f",Vin_Battery);     // re format vin_battery to have 2 decimals
0x543E	0x02809100  	LDS        R16, _Vin_Battery+0
0x5442	0x02819110  	LDS        R17, _Vin_Battery+1
0x5446	0x02829120  	LDS        R18, _Vin_Battery+2
0x544A	0x02839130  	LDS        R19, _Vin_Battery+3
0x544E	0x933F    	PUSH       R19
0x5450	0x932F    	PUSH       R18
0x5452	0x931F    	PUSH       R17
0x5454	0x930F    	PUSH       R16
0x5456	0xE6BE    	LDI        R27, hi_addr(?lstr_35_Solar_Auto_Switcher+0)
0x5458	0x93BF    	PUSH       R27
0x545A	0xEFB2    	LDI        R27, lo_addr(?lstr_35_Solar_Auto_Switcher+0)
0x545C	0x93BF    	PUSH       R27
0x545E	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x5460	0x93BF    	PUSH       R27
0x5462	0xE4BA    	LDI        R27, lo_addr(_txt+0)
0x5464	0x93BF    	PUSH       R27
0x5466	0xEDE7    	LDI        R30, lo_addr(_sprintf)
0x5468	0xE1F6    	LDI        R31, hi_addr(_sprintf+0)
0x546A	0x9509    	ICALL
0x546C	0xB7AD    	IN         R26, SPL+0
0x546E	0xB7BE    	IN         R27, SPL+1
0x5470	0x9618    	ADIW       R26, 8
0x5472	0xBFAD    	OUT        SPL+0, R26
0x5474	0xBFBE    	OUT        SPL+1, R27
;Solar_Auto_Switcher.c,1517 :: 		LCD_OUT(2,3,txt);
0x5476	0xE4BA    	LDI        R27, lo_addr(_txt+0)
0x5478	0x2E4B    	MOV        R4, R27
0x547A	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x547C	0x2E5B    	MOV        R5, R27
0x547E	0xE0B3    	LDI        R27, 3
0x5480	0x2E3B    	MOV        R3, R27
0x5482	0xE0B2    	LDI        R27, 2
0x5484	0x2E2B    	MOV        R2, R27
0x5486	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x5488	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x548A	0x9509    	ICALL
;Solar_Auto_Switcher.c,1519 :: 		}
L_end_Read_Battery:
0x548C	0x905F    	POP        R5
0x548E	0x904F    	POP        R4
0x5490	0x903F    	POP        R3
0x5492	0x902F    	POP        R2
0x5494	0x96E0    	ADIW       R28, 48
0x5496	0xBFCD    	OUT        SPL+0, R28
0x5498	0xBFDE    	OUT        SPL+1, R29
0x549A	0x91DF    	POP        R29
0x549C	0x91CF    	POP        R28
0x549E	0x9508    	RET
; end of _Read_Battery
_ADC_Read:
;__Lib_ADC_eio_ref2.c,61 :: 		
;__Lib_ADC_eio_ref2.c,62 :: 		
0x3DF0	0xE3E3    	LDI        R30, lo_addr(_ADC_Init)
0x3DF2	0xE2FC    	LDI        R31, hi_addr(_ADC_Init+0)
0x3DF4	0x9509    	ICALL
;__Lib_ADC_eio_ref2.c,63 :: 		
0x3DF6	0xE1EC    	LDI        R30, lo_addr(_ADC_Get_Sample)
0x3DF8	0xE1F5    	LDI        R31, hi_addr(_ADC_Get_Sample+0)
0x3DFA	0x9509    	ICALL
;__Lib_ADC_eio_ref2.c,64 :: 		
L_end_ADC_Read:
0x3DFC	0x9508    	RET
; end of _ADC_Read
_ADC_Get_Sample:
;__Lib_ADC_eio_ref2.c,43 :: 		
;__Lib_ADC_eio_ref2.c,46 :: 		
0x2A38	0x007C9100  	LDS        R16, ADMUX+0
0x2A3C	0x7E00    	ANDI       R16, 224
0x2A3E	0x2902    	OR         R16, R2
0x2A40	0x007C9300  	STS        ADMUX+0, R16
;__Lib_ADC_eio_ref2.c,51 :: 		
0x2A44	0x007A91B0  	LDS        R27, ADSC_bit+0
0x2A48	0x64B0    	SBR        R27, 64
0x2A4A	0x007A93B0  	STS        ADSC_bit+0, R27
;__Lib_ADC_eio_ref2.c,53 :: 		
L_ADC_Get_Sample0:
0x2A4E	0x007A91B0  	LDS        R27, ADSC_bit+0
0x2A52	0xFFB6    	SBRS       R27, 6
0x2A54	0xC001    	RJMP       L_ADC_Get_Sample1
;__Lib_ADC_eio_ref2.c,54 :: 		
0x2A56	0xCFFB    	RJMP       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC_eio_ref2.c,56 :: 		
; temp start address is: 18 (R18)
0x2A58	0x00789120  	LDS        R18, ADCL+0
0x2A5C	0xE030    	LDI        R19, 0
;__Lib_ADC_eio_ref2.c,57 :: 		
0x2A5E	0x00799100  	LDS        R16, ADCH+0
0x2A62	0x2F10    	MOV        R17, R16
0x2A64	0x2700    	CLR        R16
0x2A66	0x2B02    	OR         R16, R18
0x2A68	0x2B13    	OR         R17, R19
; temp end address is: 18 (R18)
;__Lib_ADC_eio_ref2.c,58 :: 		
L_end_ADC_Get_Sample:
0x2A6A	0x9508    	RET
; end of _ADC_Get_Sample
_CalculateAC:
0x5148	0x93CF    	PUSH       R28
0x514A	0x93DF    	PUSH       R29
0x514C	0xB7CD    	IN         R28, SPL+0
0x514E	0xB7DE    	IN         R29, SPL+1
0x5150	0x972F    	SBIW       R28, 15
0x5152	0xBFCD    	OUT        SPL+0, R28
0x5154	0xBFDE    	OUT        SPL+1, R29
0x5156	0x9621    	ADIW       R28, 1
;Solar_Auto_Switcher.c,1566 :: 		void CalculateAC()
;Solar_Auto_Switcher.c,1569 :: 		v=ReadAC();
0x5158	0x922F    	PUSH       R2
0x515A	0x923F    	PUSH       R3
0x515C	0x924F    	PUSH       R4
0x515E	0x925F    	PUSH       R5
0x5160	0xE2E4    	LDI        R30, lo_addr(_ReadAC)
0x5162	0xE1F8    	LDI        R31, hi_addr(_ReadAC+0)
0x5164	0x9509    	ICALL
0x5166	0xE020    	LDI        R18, 0
0x5168	0x2F32    	MOV        R19, R18
0x516A	0xE5EC    	LDI        R30, lo_addr(_float_ulong2fp)
0x516C	0xE0F5    	LDI        R31, hi_addr(_float_ulong2fp+0)
0x516E	0x9509    	ICALL
0x5170	0x02469300  	STS        _v+0, R16
0x5174	0x02479310  	STS        _v+1, R17
0x5178	0x02489320  	STS        _v+2, R18
0x517C	0x02499330  	STS        _v+3, R19
;Solar_Auto_Switcher.c,1570 :: 		v=v*5.0/1024.0; // 5000 mah adc voltage reference
0x5180	0xE040    	LDI        R20, 0
0x5182	0xE050    	LDI        R21, 0
0x5184	0xEA60    	LDI        R22, 160
0x5186	0xE470    	LDI        R23, 64
0x5188	0xEBEA    	LDI        R30, lo_addr(_float_fpmul1)
0x518A	0xE0F0    	LDI        R31, hi_addr(_float_fpmul1+0)
0x518C	0x9509    	ICALL
0x518E	0xE040    	LDI        R20, 0
0x5190	0xE050    	LDI        R21, 0
0x5192	0xE860    	LDI        R22, 128
0x5194	0xE474    	LDI        R23, 68
0x5196	0xEFEF    	LDI        R30, lo_addr(_float_fpdiv1)
0x5198	0xE0F4    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x519A	0x9509    	ICALL
0x519C	0x02469300  	STS        _v+0, R16
0x51A0	0x02479310  	STS        _v+1, R17
0x51A4	0x02489320  	STS        _v+2, R18
0x51A8	0x02499330  	STS        _v+3, R19
;Solar_Auto_Switcher.c,1571 :: 		v=255.5*v;    // 2.2K/560K+2.2K
0x51AC	0xE040    	LDI        R20, 0
0x51AE	0xE850    	LDI        R21, 128
0x51B0	0xE76F    	LDI        R22, 127
0x51B2	0xE473    	LDI        R23, 67
0x51B4	0xEBEA    	LDI        R30, lo_addr(_float_fpmul1)
0x51B6	0xE0F0    	LDI        R31, hi_addr(_float_fpmul1+0)
0x51B8	0x9509    	ICALL
0x51BA	0x02469300  	STS        _v+0, R16
0x51BE	0x02479310  	STS        _v+1, R17
0x51C2	0x02489320  	STS        _v+2, R18
0x51C6	0x02499330  	STS        _v+3, R19
;Solar_Auto_Switcher.c,1572 :: 		v/=sqrt(2);
0x51CA	0xE0B0    	LDI        R27, 0
0x51CC	0x2E2B    	MOV        R2, R27
0x51CE	0x2E3B    	MOV        R3, R27
0x51D0	0x2E4B    	MOV        R4, R27
0x51D2	0xE4B0    	LDI        R27, 64
0x51D4	0x2E5B    	MOV        R5, R27
0x51D6	0xD89C    	RCALL      _sqrt+0
0x51D8	0x01A8    	MOVW       R20, R16
0x51DA	0x01B9    	MOVW       R22, R18
0x51DC	0x02469100  	LDS        R16, _v+0
0x51E0	0x02479110  	LDS        R17, _v+1
0x51E4	0x02489120  	LDS        R18, _v+2
0x51E8	0x02499130  	LDS        R19, _v+3
0x51EC	0xEFEF    	LDI        R30, lo_addr(_float_fpdiv1)
0x51EE	0xE0F4    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x51F0	0x9509    	ICALL
0x51F2	0x02469300  	STS        _v+0, R16
0x51F6	0x02479310  	STS        _v+1, R17
0x51FA	0x02489320  	STS        _v+2, R18
0x51FE	0x02499330  	STS        _v+3, R19
;Solar_Auto_Switcher.c,1573 :: 		v=v+Error_Voltage;
0x5202	0x010E9100  	LDS        R16, _Error_Voltage+0
0x5206	0xE010    	LDI        R17, 0
0x5208	0x2F21    	MOV        R18, R17
0x520A	0x2F31    	MOV        R19, R17
0x520C	0xE5EC    	LDI        R30, lo_addr(_float_ulong2fp)
0x520E	0xE0F5    	LDI        R31, hi_addr(_float_ulong2fp+0)
0x5210	0x9509    	ICALL
0x5212	0x02469140  	LDS        R20, _v+0
0x5216	0x02479150  	LDS        R21, _v+1
0x521A	0x02489160  	LDS        R22, _v+2
0x521E	0x02499170  	LDS        R23, _v+3
0x5222	0xE8EF    	LDI        R30, lo_addr(_float_fpadd1)
0x5224	0xE0F1    	LDI        R31, hi_addr(_float_fpadd1+0)
0x5226	0x9509    	ICALL
0x5228	0x02469300  	STS        _v+0, R16
0x522C	0x02479310  	STS        _v+1, R17
0x5230	0x02489320  	STS        _v+2, R18
0x5234	0x02499330  	STS        _v+3, R19
;Solar_Auto_Switcher.c,1575 :: 		if (AC_Available==0 && VoltageProtectionEnable==1)   // disable the ac voltage if voltage protector is enabeled
0x5238	0xB1B9    	IN         R27, PIND+0
0x523A	0xFDB3    	SBRC       R27, 3
0x523C	0xC034    	RJMP       L__CalculateAC842
0x523E	0x02419100  	LDS        R16, _VoltageProtectionEnable+0
0x5242	0x3001    	CPI        R16, 1
0x5244	0xF581    	BRNE       L__CalculateAC841
L__CalculateAC1098:
L__CalculateAC840:
;Solar_Auto_Switcher.c,1577 :: 		sprintf(buf,"%4.0fV",v);
0x5246	0x01AE    	MOVW       R20, R28
0x5248	0x02469100  	LDS        R16, _v+0
0x524C	0x02479110  	LDS        R17, _v+1
0x5250	0x02489120  	LDS        R18, _v+2
0x5254	0x02499130  	LDS        R19, _v+3
0x5258	0x933F    	PUSH       R19
0x525A	0x932F    	PUSH       R18
0x525C	0x931F    	PUSH       R17
0x525E	0x930F    	PUSH       R16
0x5260	0xE6BE    	LDI        R27, hi_addr(?lstr_36_Solar_Auto_Switcher+0)
0x5262	0x93BF    	PUSH       R27
0x5264	0xEEB4    	LDI        R27, lo_addr(?lstr_36_Solar_Auto_Switcher+0)
0x5266	0x93BF    	PUSH       R27
0x5268	0x935F    	PUSH       R21
0x526A	0x934F    	PUSH       R20
0x526C	0xEDE7    	LDI        R30, lo_addr(_sprintf)
0x526E	0xE1F6    	LDI        R31, hi_addr(_sprintf+0)
0x5270	0x9509    	ICALL
0x5272	0xB7AD    	IN         R26, SPL+0
0x5274	0xB7BE    	IN         R27, SPL+1
0x5276	0x9618    	ADIW       R26, 8
0x5278	0xBFAD    	OUT        SPL+0, R26
0x527A	0xBFBE    	OUT        SPL+1, R27
;Solar_Auto_Switcher.c,1578 :: 		LCD_OUT(2,8,"-");
0x527C	0xE0BC    	LDI        R27, lo_addr(?lstr37_Solar_Auto_Switcher+0)
0x527E	0x2E4B    	MOV        R4, R27
0x5280	0xE0B1    	LDI        R27, hi_addr(?lstr37_Solar_Auto_Switcher+0)
0x5282	0x2E5B    	MOV        R5, R27
0x5284	0xE0B8    	LDI        R27, 8
0x5286	0x2E3B    	MOV        R3, R27
0x5288	0xE0B2    	LDI        R27, 2
0x528A	0x2E2B    	MOV        R2, R27
0x528C	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x528E	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x5290	0x9509    	ICALL
;Solar_Auto_Switcher.c,1579 :: 		LCD_OUT(2,9,buf);
0x5292	0x018E    	MOVW       R16, R28
0x5294	0x0128    	MOVW       R4, R16
0x5296	0xE0B9    	LDI        R27, 9
0x5298	0x2E3B    	MOV        R3, R27
0x529A	0xE0B2    	LDI        R27, 2
0x529C	0x2E2B    	MOV        R2, R27
0x529E	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x52A0	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x52A2	0x9509    	ICALL
;Solar_Auto_Switcher.c,1580 :: 		}
0x52A4	0xC012    	RJMP       L_CalculateAC529
;Solar_Auto_Switcher.c,1575 :: 		if (AC_Available==0 && VoltageProtectionEnable==1)   // disable the ac voltage if voltage protector is enabeled
L__CalculateAC842:
L__CalculateAC841:
;Solar_Auto_Switcher.c,1581 :: 		else if (AC_Available== 0 && VoltageProtectionEnable==0) // in this if voltage protector is turned of no need for voltage read
0x52A6	0xB1B9    	IN         R27, PIND+0
0x52A8	0xFDB3    	SBRC       R27, 3
0x52AA	0xC00F    	RJMP       L__CalculateAC844
0x52AC	0x02419100  	LDS        R16, _VoltageProtectionEnable+0
0x52B0	0x3000    	CPI        R16, 0
0x52B2	0xF459    	BRNE       L__CalculateAC843
L__CalculateAC1099:
L__CalculateAC839:
;Solar_Auto_Switcher.c,1583 :: 		LCD_out(2,8,"- Grid");
0x52B4	0xE1B0    	LDI        R27, lo_addr(?lstr38_Solar_Auto_Switcher+0)
0x52B6	0x2E4B    	MOV        R4, R27
0x52B8	0xE0B1    	LDI        R27, hi_addr(?lstr38_Solar_Auto_Switcher+0)
0x52BA	0x2E5B    	MOV        R5, R27
0x52BC	0xE0B8    	LDI        R27, 8
0x52BE	0x2E3B    	MOV        R3, R27
0x52C0	0xE0B2    	LDI        R27, 2
0x52C2	0x2E2B    	MOV        R2, R27
0x52C4	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x52C6	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x52C8	0x9509    	ICALL
;Solar_Auto_Switcher.c,1581 :: 		else if (AC_Available== 0 && VoltageProtectionEnable==0) // in this if voltage protector is turned of no need for voltage read
L__CalculateAC844:
L__CalculateAC843:
;Solar_Auto_Switcher.c,1584 :: 		}
L_CalculateAC529:
;Solar_Auto_Switcher.c,1585 :: 		VoltageProtector(v);
0x52CA	0x02469100  	LDS        R16, _v+0
0x52CE	0x02479110  	LDS        R17, _v+1
0x52D2	0x02489120  	LDS        R18, _v+2
0x52D6	0x02499130  	LDS        R19, _v+3
0x52DA	0xE3E8    	LDI        R30, lo_addr(_float_fpint)
0x52DC	0xE0F5    	LDI        R31, hi_addr(_float_fpint+0)
0x52DE	0x9509    	ICALL
0x52E0	0x0118    	MOVW       R2, R16
0x52E2	0x0129    	MOVW       R4, R18
0x52E4	0xEFEF    	LDI        R30, lo_addr(_VoltageProtector)
0x52E6	0xE1FE    	LDI        R31, hi_addr(_VoltageProtector+0)
0x52E8	0x9509    	ICALL
;Solar_Auto_Switcher.c,1586 :: 		}
L_end_CalculateAC:
0x52EA	0x905F    	POP        R5
0x52EC	0x904F    	POP        R4
0x52EE	0x903F    	POP        R3
0x52F0	0x902F    	POP        R2
0x52F2	0x962E    	ADIW       R28, 14
0x52F4	0xBFCD    	OUT        SPL+0, R28
0x52F6	0xBFDE    	OUT        SPL+1, R29
0x52F8	0x91DF    	POP        R29
0x52FA	0x91CF    	POP        R28
0x52FC	0x9508    	RET
; end of _CalculateAC
_ReadAC:
;Solar_Auto_Switcher.c,1533 :: 		unsigned int ReadAC()
;Solar_Auto_Switcher.c,1535 :: 		char numberOfSamples=100;
0x3048	0x922F    	PUSH       R2
;Solar_Auto_Switcher.c,1536 :: 		char numberOfAverage=10;
;Solar_Auto_Switcher.c,1537 :: 		unsigned long sum=0;
