;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2023 8:43:17 am
;----------------------------------------------

;Address Opcode 	ASM
0x597E	0x022A9020  	LDS        R2, _seconds_lcd_timer2_start+0
0x5982	0xDE01    	RCALL      _CheckTimeOccuredOn+0
0x5984	0x027E9300  	STS        _matched_timer_2_start+0, R16
;Solar_Auto_Switcher.c,282 :: 		matched_timer_2_stop=CheckTimeOccuredOff(seconds_lcd_timer2_stop,minutes_lcd_timer2_stop,hours_lcd_timer2_stop);
0x5988	0x02399040  	LDS        R4, _hours_lcd_timer2_stop+0
0x598C	0x023A9030  	LDS        R3, _minutes_lcd_timer2_stop+0
0x5990	0x02389020  	LDS        R2, _seconds_lcd_timer2_stop+0
0x5994	0xDEF1    	RCALL      _CheckTimeOccuredOff+0
0x5996	0x02849300  	STS        _matched_timer_2_stop+0, R16
;Solar_Auto_Switcher.c,285 :: 		if (matched_timer_1_start==1)
0x599A	0x02869100  	LDS        R16, _matched_timer_1_start+0
0x599E	0x3001    	CPI        R16, 1
0x59A0	0xF009    	BREQ       L__Check_Timers929
0x59A2	0xC03B    	RJMP       L_Check_Timers21
L__Check_Timers929:
;Solar_Auto_Switcher.c,287 :: 		Timer_isOn=1;
0x59A4	0xE0B1    	LDI        R27, 1
0x59A6	0x023793B0  	STS        _Timer_isOn+0, R27
;Solar_Auto_Switcher.c,288 :: 		TurnOffLoadsByPass=0;
0x59AA	0xE0B0    	LDI        R27, 0
0x59AC	0x023293B0  	STS        _TurnOffLoadsByPass+0, R27
;Solar_Auto_Switcher.c,292 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery >= StartLoadsVoltage && RunWithOutBattery==false )
0x59B0	0xB1B9    	IN         R27, PIND+0
0x59B2	0xFFB3    	SBRS       R27, 3
0x59B4	0xC024    	RJMP       L__Check_Timers683
0x59B6	0x02319100  	LDS        R16, _Timer_Enable+0
0x59BA	0x3001    	CPI        R16, 1
0x59BC	0xF501    	BRNE       L__Check_Timers682
L__Check_Timers930:
0x59BE	0x02339140  	LDS        R20, _StartLoadsVoltage+0
0x59C2	0x02349150  	LDS        R21, _StartLoadsVoltage+1
0x59C6	0x02359160  	LDS        R22, _StartLoadsVoltage+2
0x59CA	0x02369170  	LDS        R23, _StartLoadsVoltage+3
0x59CE	0x02809100  	LDS        R16, _Vin_Battery+0
0x59D2	0x02819110  	LDS        R17, _Vin_Battery+1
0x59D6	0x02829120  	LDS        R18, _Vin_Battery+2
0x59DA	0x02839130  	LDS        R19, _Vin_Battery+3
0x59DE	0xE0EF    	LDI        R30, lo_addr(_float_op_gequ)
0x59E0	0xE0F5    	LDI        R31, hi_addr(_float_op_gequ+0)
0x59E2	0x9509    	ICALL
0x59E4	0x2800    	OR         R0, R0
0x59E6	0xE000    	LDI        R16, 0
0x59E8	0xF009    	BREQ       L__Check_Timers931
0x59EA	0xE001    	LDI        R16, 1
L__Check_Timers931:
0x59EC	0x2300    	TST        R16
0x59EE	0xF039    	BREQ       L__Check_Timers681
L__Check_Timers932:
0x59F0	0x013B9100  	LDS        R16, _RunWithOutBattery+0
0x59F4	0x3000    	CPI        R16, 0
0x59F6	0xF419    	BRNE       L__Check_Timers680
L__Check_Timers933:
L__Check_Timers679:
;Solar_Auto_Switcher.c,294 :: 		Relay_L_Solar=1;
0x59F8	0xB1BB    	IN         R27, PORTD+0
0x59FA	0x64B0    	SBR        R27, 64
0x59FC	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,292 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery >= StartLoadsVoltage && RunWithOutBattery==false )
L__Check_Timers683:
L__Check_Timers682:
L__Check_Timers681:
L__Check_Timers680:
;Solar_Auto_Switcher.c,298 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
0x59FE	0xB1B9    	IN         R27, PIND+0
0x5A00	0xFFB3    	SBRS       R27, 3
0x5A02	0xC00B    	RJMP       L__Check_Timers686
0x5A04	0x02319100  	LDS        R16, _Timer_Enable+0
0x5A08	0x3001    	CPI        R16, 1
0x5A0A	0xF439    	BRNE       L__Check_Timers685
L__Check_Timers934:
0x5A0C	0x013B9100  	LDS        R16, _RunWithOutBattery+0
0x5A10	0x3001    	CPI        R16, 1
0x5A12	0xF419    	BRNE       L__Check_Timers684
L__Check_Timers935:
L__Check_Timers678:
;Solar_Auto_Switcher.c,300 :: 		Relay_L_Solar=1;
0x5A14	0xB1BB    	IN         R27, PORTD+0
0x5A16	0x64B0    	SBR        R27, 64
0x5A18	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,298 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
L__Check_Timers686:
L__Check_Timers685:
L__Check_Timers684:
;Solar_Auto_Switcher.c,302 :: 		} // end if ac_available
L_Check_Timers21:
;Solar_Auto_Switcher.c,305 :: 		if (matched_timer_1_stop==1)
0x5A1A	0x027F9100  	LDS        R16, _matched_timer_1_stop+0
0x5A1E	0x3001    	CPI        R16, 1
0x5A20	0xF549    	BRNE       L_Check_Timers28
L__Check_Timers936:
;Solar_Auto_Switcher.c,307 :: 		Timer_isOn=0;        // to continue the timer after breakout the timer when grid is available
0x5A22	0xE0B0    	LDI        R27, 0
0x5A24	0x023793B0  	STS        _Timer_isOn+0, R27
;Solar_Auto_Switcher.c,310 :: 		if (AC_Available==1 && Timer_Enable==1  &&  RunWithOutBattery==false  )
0x5A28	0xB1B9    	IN         R27, PIND+0
0x5A2A	0xFFB3    	SBRS       R27, 3
0x5A2C	0xC010    	RJMP       L__Check_Timers689
0x5A2E	0x02319100  	LDS        R16, _Timer_Enable+0
0x5A32	0x3001    	CPI        R16, 1
0x5A34	0xF461    	BRNE       L__Check_Timers688
L__Check_Timers937:
0x5A36	0x013B9100  	LDS        R16, _RunWithOutBattery+0
0x5A3A	0x3000    	CPI        R16, 0
0x5A3C	0xF441    	BRNE       L__Check_Timers687
L__Check_Timers938:
L__Check_Timers677:
;Solar_Auto_Switcher.c,313 :: 		SecondsRealTimePv_ReConnect_T1=0;
0x5A3E	0xE0B0    	LDI        R27, 0
0x5A40	0x013993B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x5A44	0x013A93B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Auto_Switcher.c,314 :: 		Relay_L_Solar=0; // relay off
0x5A48	0xB1BB    	IN         R27, PORTD+0
0x5A4A	0x7BBF    	CBR        R27, 64
0x5A4C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,310 :: 		if (AC_Available==1 && Timer_Enable==1  &&  RunWithOutBattery==false  )
L__Check_Timers689:
L__Check_Timers688:
L__Check_Timers687:
;Solar_Auto_Switcher.c,317 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true  )
0x5A4E	0xB1B9    	IN         R27, PIND+0
0x5A50	0xFFB3    	SBRS       R27, 3
0x5A52	0xC010    	RJMP       L__Check_Timers692
0x5A54	0x02319100  	LDS        R16, _Timer_Enable+0
0x5A58	0x3001    	CPI        R16, 1
0x5A5A	0xF461    	BRNE       L__Check_Timers691
L__Check_Timers939:
0x5A5C	0x013B9100  	LDS        R16, _RunWithOutBattery+0
0x5A60	0x3001    	CPI        R16, 1
0x5A62	0xF441    	BRNE       L__Check_Timers690
L__Check_Timers940:
L__Check_Timers676:
;Solar_Auto_Switcher.c,320 :: 		SecondsRealTimePv_ReConnect_T1=0;
0x5A64	0xE0B0    	LDI        R27, 0
0x5A66	0x013993B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x5A6A	0x013A93B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Auto_Switcher.c,321 :: 		Relay_L_Solar=0; // relay off
0x5A6E	0xB1BB    	IN         R27, PORTD+0
0x5A70	0x7BBF    	CBR        R27, 64
0x5A72	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,317 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true  )
L__Check_Timers692:
L__Check_Timers691:
L__Check_Timers690:
;Solar_Auto_Switcher.c,323 :: 		}
L_Check_Timers28:
;Solar_Auto_Switcher.c,327 :: 		if (matched_timer_2_start==1)
0x5A74	0x027E9100  	LDS        R16, _matched_timer_2_start+0
0x5A78	0x3001    	CPI        R16, 1
0x5A7A	0xF009    	BREQ       L__Check_Timers941
0x5A7C	0xC03B    	RJMP       L_Check_Timers35
L__Check_Timers941:
;Solar_Auto_Switcher.c,329 :: 		Timer_2_isOn=1;
0x5A7E	0xE0B1    	LDI        R27, 1
0x5A80	0x014093B0  	STS        _Timer_2_isOn+0, R27
;Solar_Auto_Switcher.c,330 :: 		TurnOffLoadsByPass=0;
0x5A84	0xE0B0    	LDI        R27, 0
0x5A86	0x023293B0  	STS        _TurnOffLoadsByPass+0, R27
;Solar_Auto_Switcher.c,333 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery >= StartLoadsVoltage_T2 && RunWithOutBattery==false)
0x5A8A	0xB1B9    	IN         R27, PIND+0
0x5A8C	0xFFB3    	SBRS       R27, 3
0x5A8E	0xC024    	RJMP       L__Check_Timers696
0x5A90	0x02319100  	LDS        R16, _Timer_Enable+0
0x5A94	0x3001    	CPI        R16, 1
0x5A96	0xF501    	BRNE       L__Check_Timers695
L__Check_Timers942:
0x5A98	0x013C9140  	LDS        R20, _StartLoadsVoltage_T2+0
0x5A9C	0x013D9150  	LDS        R21, _StartLoadsVoltage_T2+1
0x5AA0	0x013E9160  	LDS        R22, _StartLoadsVoltage_T2+2
0x5AA4	0x013F9170  	LDS        R23, _StartLoadsVoltage_T2+3
0x5AA8	0x02809100  	LDS        R16, _Vin_Battery+0
0x5AAC	0x02819110  	LDS        R17, _Vin_Battery+1
0x5AB0	0x02829120  	LDS        R18, _Vin_Battery+2
0x5AB4	0x02839130  	LDS        R19, _Vin_Battery+3
0x5AB8	0xE0EF    	LDI        R30, lo_addr(_float_op_gequ)
0x5ABA	0xE0F5    	LDI        R31, hi_addr(_float_op_gequ+0)
0x5ABC	0x9509    	ICALL
0x5ABE	0x2800    	OR         R0, R0
0x5AC0	0xE000    	LDI        R16, 0
0x5AC2	0xF009    	BREQ       L__Check_Timers943
0x5AC4	0xE001    	LDI        R16, 1
L__Check_Timers943:
0x5AC6	0x2300    	TST        R16
0x5AC8	0xF039    	BREQ       L__Check_Timers694
L__Check_Timers944:
0x5ACA	0x013B9100  	LDS        R16, _RunWithOutBattery+0
0x5ACE	0x3000    	CPI        R16, 0
0x5AD0	0xF419    	BRNE       L__Check_Timers693
L__Check_Timers945:
L__Check_Timers675:
;Solar_Auto_Switcher.c,335 :: 		Relay_L_Solar_2=1;
0x5AD2	0xB1BB    	IN         R27, PORTD+0
0x5AD4	0x68B0    	SBR        R27, 128
0x5AD6	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,333 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery >= StartLoadsVoltage_T2 && RunWithOutBattery==false)
L__Check_Timers696:
L__Check_Timers695:
L__Check_Timers694:
L__Check_Timers693:
;Solar_Auto_Switcher.c,339 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true)
0x5AD8	0xB1B9    	IN         R27, PIND+0
0x5ADA	0xFFB3    	SBRS       R27, 3
0x5ADC	0xC00B    	RJMP       L__Check_Timers699
0x5ADE	0x02319100  	LDS        R16, _Timer_Enable+0
0x5AE2	0x3001    	CPI        R16, 1
0x5AE4	0xF439    	BRNE       L__Check_Timers698
L__Check_Timers946:
0x5AE6	0x013B9100  	LDS        R16, _RunWithOutBattery+0
0x5AEA	0x3001    	CPI        R16, 1
0x5AEC	0xF419    	BRNE       L__Check_Timers697
L__Check_Timers947:
L__Check_Timers674:
;Solar_Auto_Switcher.c,341 :: 		Relay_L_Solar_2=1;
0x5AEE	0xB1BB    	IN         R27, PORTD+0
0x5AF0	0x68B0    	SBR        R27, 128
0x5AF2	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,339 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true)
L__Check_Timers699:
L__Check_Timers698:
L__Check_Timers697:
;Solar_Auto_Switcher.c,344 :: 		} // end if ac_available
L_Check_Timers35:
;Solar_Auto_Switcher.c,347 :: 		if (matched_timer_2_stop==1)
0x5AF4	0x02849100  	LDS        R16, _matched_timer_2_stop+0
0x5AF8	0x3001    	CPI        R16, 1
0x5AFA	0xF549    	BRNE       L_Check_Timers42
L__Check_Timers948:
;Solar_Auto_Switcher.c,349 :: 		Timer_2_isOn=0;        // to continue the timer after breakout the timer when grid is available
0x5AFC	0xE0B0    	LDI        R27, 0
0x5AFE	0x014093B0  	STS        _Timer_2_isOn+0, R27
;Solar_Auto_Switcher.c,352 :: 		if (AC_Available==1 && Timer_Enable==1 && RunWithOutBattery==false )
0x5B02	0xB1B9    	IN         R27, PIND+0
0x5B04	0xFFB3    	SBRS       R27, 3
0x5B06	0xC010    	RJMP       L__Check_Timers702
0x5B08	0x02319100  	LDS        R16, _Timer_Enable+0
0x5B0C	0x3001    	CPI        R16, 1
0x5B0E	0xF461    	BRNE       L__Check_Timers701
L__Check_Timers949:
0x5B10	0x013B9100  	LDS        R16, _RunWithOutBattery+0
0x5B14	0x3000    	CPI        R16, 0
0x5B16	0xF441    	BRNE       L__Check_Timers700
L__Check_Timers950:
L__Check_Timers673:
;Solar_Auto_Switcher.c,356 :: 		Relay_L_Solar_2=0; // relay off
0x5B18	0xB1BB    	IN         R27, PORTD+0
0x5B1A	0x77BF    	CBR        R27, 128
0x5B1C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,357 :: 		SecondsRealTimePv_ReConnect_T2=0;
0x5B1E	0xE0B0    	LDI        R27, 0
0x5B20	0x013593B0  	STS        _SecondsRealTimePv_ReConnect_T2+0, R27
0x5B24	0x013693B0  	STS        _SecondsRealTimePv_ReConnect_T2+1, R27
;Solar_Auto_Switcher.c,352 :: 		if (AC_Available==1 && Timer_Enable==1 && RunWithOutBattery==false )
L__Check_Timers702:
L__Check_Timers701:
L__Check_Timers700:
;Solar_Auto_Switcher.c,361 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
0x5B28	0xB1B9    	IN         R27, PIND+0
0x5B2A	0xFFB3    	SBRS       R27, 3
0x5B2C	0xC010    	RJMP       L__Check_Timers705
0x5B2E	0x02319100  	LDS        R16, _Timer_Enable+0
0x5B32	0x3001    	CPI        R16, 1
0x5B34	0xF461    	BRNE       L__Check_Timers704
L__Check_Timers951:
0x5B36	0x013B9100  	LDS        R16, _RunWithOutBattery+0
0x5B3A	0x3001    	CPI        R16, 1
0x5B3C	0xF441    	BRNE       L__Check_Timers703
L__Check_Timers952:
L__Check_Timers672:
;Solar_Auto_Switcher.c,363 :: 		SecondsRealTimePv_ReConnect_T2=0;
0x5B3E	0xE0B0    	LDI        R27, 0
0x5B40	0x013593B0  	STS        _SecondsRealTimePv_ReConnect_T2+0, R27
0x5B44	0x013693B0  	STS        _SecondsRealTimePv_ReConnect_T2+1, R27
;Solar_Auto_Switcher.c,364 :: 		Relay_L_Solar_2=0; // relay off
0x5B48	0xB1BB    	IN         R27, PORTD+0
0x5B4A	0x77BF    	CBR        R27, 128
0x5B4C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,361 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
L__Check_Timers705:
L__Check_Timers704:
L__Check_Timers703:
;Solar_Auto_Switcher.c,367 :: 		} // end match timer stop
L_Check_Timers42:
;Solar_Auto_Switcher.c,372 :: 		if (AC_Available==0 && ByPassState==0 && VoltageProtectorGood==1 && VoltageProtectionEnable==1 )       //bypass enabled
0x5B4E	0xB1B9    	IN         R27, PIND+0
0x5B50	0xFDB3    	SBRC       R27, 3
0x5B52	0xC044    	RJMP       L__Check_Timers713
0x5B54	0x01349100  	LDS        R16, _ByPassState+0
0x5B58	0x3000    	CPI        R16, 0
0x5B5A	0xF009    	BREQ       L__Check_Timers953
0x5B5C	0xC03F    	RJMP       L__Check_Timers712
L__Check_Timers953:
0x5B5E	0x02859100  	LDS        R16, _VoltageProtectorGood+0
0x5B62	0x3001    	CPI        R16, 1
0x5B64	0xF009    	BREQ       L__Check_Timers954
0x5B66	0xC03A    	RJMP       L__Check_Timers711
L__Check_Timers954:
0x5B68	0x02419100  	LDS        R16, _VoltageProtectionEnable+0
0x5B6C	0x3001    	CPI        R16, 1
0x5B6E	0xF009    	BREQ       L__Check_Timers955
0x5B70	0xC035    	RJMP       L__Check_Timers710
L__Check_Timers955:
L__Check_Timers671:
;Solar_Auto_Switcher.c,375 :: 		Delay_ms(300);       // for error to get one seconds approxmiallty
0x5B72	0xE02D    	LDI        R18, 13
0x5B74	0xE21D    	LDI        R17, 45
0x5B76	0xED08    	LDI        R16, 216
L_Check_Timers52:
0x5B78	0x950A    	DEC        R16
0x5B7A	0xF7F1    	BRNE       L_Check_Timers52
0x5B7C	0x951A    	DEC        R17
0x5B7E	0xF7E1    	BRNE       L_Check_Timers52
0x5B80	0x952A    	DEC        R18
0x5B82	0xF7D1    	BRNE       L_Check_Timers52
0x5B84	0x0000    	NOP
0x5B86	0x0000    	NOP
;Solar_Auto_Switcher.c,376 :: 		SecondsRealTime++;
0x5B88	0x01379100  	LDS        R16, _SecondsRealTime+0
0x5B8C	0x01389110  	LDS        R17, _SecondsRealTime+1
0x5B90	0x0198    	MOVW       R18, R16
0x5B92	0x5F2F    	SUBI       R18, 255
0x5B94	0x4F3F    	SBCI       R19, 255
0x5B96	0x01379320  	STS        _SecondsRealTime+0, R18
0x5B9A	0x01389330  	STS        _SecondsRealTime+1, R19
;Solar_Auto_Switcher.c,378 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
0x5B9E	0x01419100  	LDS        R16, _startupTIme_1+0
0x5BA2	0x01429110  	LDS        R17, _startupTIme_1+1
0x5BA6	0x1720    	CP         R18, R16
0x5BA8	0x0731    	CPC        R19, R17
0x5BAA	0xF030    	BRLO       L__Check_Timers707
L__Check_Timers956:
0x5BAC	0xB1B9    	IN         R27, PIND+0
0x5BAE	0xFDB3    	SBRC       R27, 3
0x5BB0	0xC003    	RJMP       L__Check_Timers706
L__Check_Timers670:
;Solar_Auto_Switcher.c,381 :: 		Relay_L_Solar=1;
0x5BB2	0xB1BB    	IN         R27, PORTD+0
0x5BB4	0x64B0    	SBR        R27, 64
0x5BB6	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,378 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
L__Check_Timers707:
L__Check_Timers706:
;Solar_Auto_Switcher.c,384 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
0x5BB8	0x01379120  	LDS        R18, _SecondsRealTime+0
0x5BBC	0x01389130  	LDS        R19, _SecondsRealTime+1
0x5BC0	0x014A9100  	LDS        R16, _startupTIme_2+0
0x5BC4	0x014B9110  	LDS        R17, _startupTIme_2+1
0x5BC8	0x1720    	CP         R18, R16
0x5BCA	0x0731    	CPC        R19, R17
0x5BCC	0xF030    	BRLO       L__Check_Timers709
L__Check_Timers957:
0x5BCE	0xB1B9    	IN         R27, PIND+0
0x5BD0	0xFDB3    	SBRC       R27, 3
0x5BD2	0xC003    	RJMP       L__Check_Timers708
L__Check_Timers669:
;Solar_Auto_Switcher.c,386 :: 		Relay_L_Solar_2=1;
0x5BD4	0xB1BB    	IN         R27, PORTD+0
0x5BD6	0x68B0    	SBR        R27, 128
0x5BD8	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,384 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
L__Check_Timers709:
L__Check_Timers708:
;Solar_Auto_Switcher.c,389 :: 		ToggleBuzzer();
0x5BDA	0xDCBE    	RCALL      _ToggleBuzzer+0
;Solar_Auto_Switcher.c,372 :: 		if (AC_Available==0 && ByPassState==0 && VoltageProtectorGood==1 && VoltageProtectionEnable==1 )       //bypass enabled
L__Check_Timers713:
L__Check_Timers712:
L__Check_Timers711:
L__Check_Timers710:
;Solar_Auto_Switcher.c,395 :: 		if(AC_Available==0 && VoltageProtectorGood==0 && VoltageProtectionEnable==1)
0x5BDC	0xB1B9    	IN         R27, PIND+0
0x5BDE	0xFDB3    	SBRC       R27, 3
0x5BE0	0xC009    	RJMP       L__Check_Timers716
0x5BE2	0x02859100  	LDS        R16, _VoltageProtectorGood+0
0x5BE6	0x3000    	CPI        R16, 0
0x5BE8	0xF429    	BRNE       L__Check_Timers715
L__Check_Timers958:
0x5BEA	0x02419100  	LDS        R16, _VoltageProtectionEnable+0
0x5BEE	0x3001    	CPI        R16, 1
0x5BF0	0xF409    	BRNE       L__Check_Timers714
L__Check_Timers959:
L__Check_Timers668:
;Solar_Auto_Switcher.c,397 :: 		Start_Timer_0_A();         // give some time ac grid to stabilize
0x5BF2	0xDC66    	RCALL      _Start_Timer_0_A+0
;Solar_Auto_Switcher.c,395 :: 		if(AC_Available==0 && VoltageProtectorGood==0 && VoltageProtectionEnable==1)
L__Check_Timers716:
L__Check_Timers715:
L__Check_Timers714:
;Solar_Auto_Switcher.c,400 :: 		if(AC_Available==1 && Timer_2_isOn == 1 && Timer_isOn == 1)
0x5BF4	0xB1B9    	IN         R27, PIND+0
0x5BF6	0xFFB3    	SBRS       R27, 3
0x5BF8	0xC00F    	RJMP       L__Check_Timers719
0x5BFA	0x01409100  	LDS        R16, _Timer_2_isOn+0
0x5BFE	0x3001    	CPI        R16, 1
0x5C00	0xF459    	BRNE       L__Check_Timers718
L__Check_Timers960:
0x5C02	0x02379100  	LDS        R16, _Timer_isOn+0
0x5C06	0x3001    	CPI        R16, 1
0x5C08	0xF439    	BRNE       L__Check_Timers717
L__Check_Timers961:
L__Check_Timers667:
;Solar_Auto_Switcher.c,402 :: 		LCD_CLEAR(2,7,16); // to clear lcd when grid is not available
0x5C0A	0xE1B0    	LDI        R27, 16
0x5C0C	0x2E4B    	MOV        R4, R27
0x5C0E	0xE0B7    	LDI        R27, 7
0x5C10	0x2E3B    	MOV        R3, R27
0x5C12	0xE0B2    	LDI        R27, 2
0x5C14	0x2E2B    	MOV        R2, R27
0x5C16	0xDE86    	RCALL      _LCD_Clear+0
;Solar_Auto_Switcher.c,400 :: 		if(AC_Available==1 && Timer_2_isOn == 1 && Timer_isOn == 1)
L__Check_Timers719:
L__Check_Timers718:
L__Check_Timers717:
;Solar_Auto_Switcher.c,406 :: 		if(AC_Available==0 &&   VoltageProtectionEnable==0 )   // voltage protector is not enabled
0x5C18	0xB1B9    	IN         R27, PIND+0
0x5C1A	0xFDB3    	SBRC       R27, 3
0x5C1C	0xC03A    	RJMP       L__Check_Timers725
0x5C1E	0x02419100  	LDS        R16, _VoltageProtectionEnable+0
0x5C22	0x3000    	CPI        R16, 0
0x5C24	0xF009    	BREQ       L__Check_Timers962
0x5C26	0xC035    	RJMP       L__Check_Timers724
L__Check_Timers962:
L__Check_Timers666:
;Solar_Auto_Switcher.c,408 :: 		Delay_ms(300);       // for error to get one seconds approxmiallty
0x5C28	0xE02D    	LDI        R18, 13
0x5C2A	0xE21D    	LDI        R17, 45
0x5C2C	0xED08    	LDI        R16, 216
L_Check_Timers69:
0x5C2E	0x950A    	DEC        R16
0x5C30	0xF7F1    	BRNE       L_Check_Timers69
0x5C32	0x951A    	DEC        R17
0x5C34	0xF7E1    	BRNE       L_Check_Timers69
0x5C36	0x952A    	DEC        R18
0x5C38	0xF7D1    	BRNE       L_Check_Timers69
0x5C3A	0x0000    	NOP
0x5C3C	0x0000    	NOP
;Solar_Auto_Switcher.c,409 :: 		SecondsRealTime++;
0x5C3E	0x01379100  	LDS        R16, _SecondsRealTime+0
0x5C42	0x01389110  	LDS        R17, _SecondsRealTime+1
0x5C46	0x0198    	MOVW       R18, R16
0x5C48	0x5F2F    	SUBI       R18, 255
0x5C4A	0x4F3F    	SBCI       R19, 255
0x5C4C	0x01379320  	STS        _SecondsRealTime+0, R18
0x5C50	0x01389330  	STS        _SecondsRealTime+1, R19
;Solar_Auto_Switcher.c,411 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
0x5C54	0x01419100  	LDS        R16, _startupTIme_1+0
0x5C58	0x01429110  	LDS        R17, _startupTIme_1+1
0x5C5C	0x1720    	CP         R18, R16
0x5C5E	0x0731    	CPC        R19, R17
0x5C60	0xF030    	BRLO       L__Check_Timers721
L__Check_Timers963:
0x5C62	0xB1B9    	IN         R27, PIND+0
0x5C64	0xFDB3    	SBRC       R27, 3
0x5C66	0xC003    	RJMP       L__Check_Timers720
L__Check_Timers665:
;Solar_Auto_Switcher.c,414 :: 		Relay_L_Solar=1;
0x5C68	0xB1BB    	IN         R27, PORTD+0
0x5C6A	0x64B0    	SBR        R27, 64
0x5C6C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,411 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
L__Check_Timers721:
L__Check_Timers720:
;Solar_Auto_Switcher.c,417 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
0x5C6E	0x01379120  	LDS        R18, _SecondsRealTime+0
0x5C72	0x01389130  	LDS        R19, _SecondsRealTime+1
0x5C76	0x014A9100  	LDS        R16, _startupTIme_2+0
0x5C7A	0x014B9110  	LDS        R17, _startupTIme_2+1
0x5C7E	0x1720    	CP         R18, R16
0x5C80	0x0731    	CPC        R19, R17
0x5C82	0xF030    	BRLO       L__Check_Timers723
L__Check_Timers964:
0x5C84	0xB1B9    	IN         R27, PIND+0
0x5C86	0xFDB3    	SBRC       R27, 3
0x5C88	0xC003    	RJMP       L__Check_Timers722
L__Check_Timers664:
;Solar_Auto_Switcher.c,420 :: 		Relay_L_Solar_2=1;
0x5C8A	0xB1BB    	IN         R27, PORTD+0
0x5C8C	0x68B0    	SBR        R27, 128
0x5C8E	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,417 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
L__Check_Timers723:
L__Check_Timers722:
;Solar_Auto_Switcher.c,422 :: 		ToggleBuzzer();
0x5C90	0xDC63    	RCALL      _ToggleBuzzer+0
;Solar_Auto_Switcher.c,406 :: 		if(AC_Available==0 &&   VoltageProtectionEnable==0 )   // voltage protector is not enabled
L__Check_Timers725:
L__Check_Timers724:
;Solar_Auto_Switcher.c,431 :: 		if (AC_Available==0 && SecondsRealTime==startupTIme_2)
