;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 6:00:24 pm
;----------------------------------------------

;Address Opcode 	ASM
0x5992	0x02299320  	STS        _SecondsRealTime+0, R18
0x5996	0x022A9330  	STS        _SecondsRealTime+1, R19
;Solar_Auto_Switcher.c,411 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
0x599A	0x01E09100  	LDS        R16, _startupTIme_1+0
0x599E	0x01E19110  	LDS        R17, _startupTIme_1+1
0x59A2	0x1720    	CP         R18, R16
0x59A4	0x0731    	CPC        R19, R17
0x59A6	0xF030    	BRLO       L__Check_Timers725
L__Check_Timers964:
0x59A8	0xB1B9    	IN         R27, PIND+0
0x59AA	0xFDB3    	SBRC       R27, 3
0x59AC	0xC003    	RJMP       L__Check_Timers724
L__Check_Timers669:
;Solar_Auto_Switcher.c,414 :: 		Relay_L_Solar=1;
0x59AE	0xB1BB    	IN         R27, PORTD+0
0x59B0	0x64B0    	SBR        R27, 64
0x59B2	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,411 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
L__Check_Timers725:
L__Check_Timers724:
;Solar_Auto_Switcher.c,417 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
0x59B4	0x02299120  	LDS        R18, _SecondsRealTime+0
0x59B8	0x022A9130  	LDS        R19, _SecondsRealTime+1
0x59BC	0x01E49100  	LDS        R16, _startupTIme_2+0
0x59C0	0x01E59110  	LDS        R17, _startupTIme_2+1
0x59C4	0x1720    	CP         R18, R16
0x59C6	0x0731    	CPC        R19, R17
0x59C8	0xF030    	BRLO       L__Check_Timers727
L__Check_Timers965:
0x59CA	0xB1B9    	IN         R27, PIND+0
0x59CC	0xFDB3    	SBRC       R27, 3
0x59CE	0xC003    	RJMP       L__Check_Timers726
L__Check_Timers668:
;Solar_Auto_Switcher.c,420 :: 		Relay_L_Solar_2=1;
0x59D0	0xB1BB    	IN         R27, PORTD+0
0x59D2	0x68B0    	SBR        R27, 128
0x59D4	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,417 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
L__Check_Timers727:
L__Check_Timers726:
;Solar_Auto_Switcher.c,406 :: 		if(AC_Available==0 &&   VoltageProtectionEnable==0 )   // voltage protector is not enabled
L__Check_Timers729:
L__Check_Timers728:
;Solar_Auto_Switcher.c,431 :: 		if (AC_Available==0 && SecondsRealTime==startupTIme_2)
0x59D6	0xB1B9    	IN         R27, PIND+0
0x59D8	0xFDB3    	SBRC       R27, 3
0x59DA	0xC016    	RJMP       L__Check_Timers731
0x59DC	0x02299120  	LDS        R18, _SecondsRealTime+0
0x59E0	0x022A9130  	LDS        R19, _SecondsRealTime+1
0x59E4	0x01E49100  	LDS        R16, _startupTIme_2+0
0x59E8	0x01E59110  	LDS        R17, _startupTIme_2+1
0x59EC	0x1720    	CP         R18, R16
0x59EE	0x0731    	CPC        R19, R17
0x59F0	0xF459    	BRNE       L__Check_Timers730
L__Check_Timers966:
L__Check_Timers667:
;Solar_Auto_Switcher.c,433 :: 		LCD_Init();
0x59F2	0xD53D    	RCALL      _Lcd_Init+0
;Solar_Auto_Switcher.c,434 :: 		LCD_CMD(_LCD_CLEAR);
0x59F4	0xE0B1    	LDI        R27, 1
0x59F6	0x2E2B    	MOV        R2, R27
0x59F8	0xEEE5    	LDI        R30, lo_addr(_Lcd_Cmd)
0x59FA	0xE1FE    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x59FC	0x9509    	ICALL
;Solar_Auto_Switcher.c,435 :: 		LCD_CMD(_LCD_CURSOR_OFF);
0x59FE	0xE0BC    	LDI        R27, 12
0x5A00	0x2E2B    	MOV        R2, R27
0x5A02	0xEEE5    	LDI        R30, lo_addr(_Lcd_Cmd)
0x5A04	0xE1FE    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x5A06	0x9509    	ICALL
;Solar_Auto_Switcher.c,431 :: 		if (AC_Available==0 && SecondsRealTime==startupTIme_2)
L__Check_Timers731:
L__Check_Timers730:
;Solar_Auto_Switcher.c,443 :: 		if (AC_Available==1 && Timer_isOn==1 && Vin_Battery > StartLoadsVoltage && RunWithOutBattery==false && TurnOffLoadsByPass==0 )
0x5A08	0xB1B9    	IN         R27, PIND+0
0x5A0A	0xFFB3    	SBRS       R27, 3
0x5A0C	0xC047    	RJMP       L__Check_Timers736
0x5A0E	0x02279100  	LDS        R16, _Timer_isOn+0
0x5A12	0x3001    	CPI        R16, 1
0x5A14	0xF009    	BREQ       L__Check_Timers967
0x5A16	0xC042    	RJMP       L__Check_Timers735
L__Check_Timers967:
0x5A18	0x01169140  	LDS        R20, _StartLoadsVoltage+0
0x5A1C	0x01179150  	LDS        R21, _StartLoadsVoltage+1
0x5A20	0x01189160  	LDS        R22, _StartLoadsVoltage+2
0x5A24	0x01199170  	LDS        R23, _StartLoadsVoltage+3
0x5A28	0x027C9100  	LDS        R16, _Vin_Battery+0
0x5A2C	0x027D9110  	LDS        R17, _Vin_Battery+1
0x5A30	0x027E9120  	LDS        R18, _Vin_Battery+2
0x5A34	0x027F9130  	LDS        R19, _Vin_Battery+3
0x5A38	0xECEB    	LDI        R30, lo_addr(_float_op_big)
0x5A3A	0xE1F5    	LDI        R31, hi_addr(_float_op_big+0)
0x5A3C	0x9509    	ICALL
0x5A3E	0x2800    	OR         R0, R0
0x5A40	0xE000    	LDI        R16, 0
0x5A42	0xF009    	BREQ       L__Check_Timers968
0x5A44	0xE001    	LDI        R16, 1
L__Check_Timers968:
0x5A46	0x2300    	TST        R16
0x5A48	0xF149    	BREQ       L__Check_Timers734
L__Check_Timers969:
0x5A4A	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5A4E	0x3000    	CPI        R16, 0
0x5A50	0xF529    	BRNE       L__Check_Timers733
L__Check_Timers970:
0x5A52	0x01DA9100  	LDS        R16, _TurnOffLoadsByPass+0
0x5A56	0x3000    	CPI        R16, 0
0x5A58	0xF509    	BRNE       L__Check_Timers732
L__Check_Timers971:
L__Check_Timers666:
;Solar_Auto_Switcher.c,445 :: 		SecondsRealTimePv_ReConnect_T1++;
0x5A5A	0x01E89100  	LDS        R16, _SecondsRealTimePv_ReConnect_T1+0
0x5A5E	0x01E99110  	LDS        R17, _SecondsRealTimePv_ReConnect_T1+1
0x5A62	0x5F0F    	SUBI       R16, 255
0x5A64	0x4F1F    	SBCI       R17, 255
0x5A66	0x01E89300  	STS        _SecondsRealTimePv_ReConnect_T1+0, R16
0x5A6A	0x01E99310  	STS        _SecondsRealTimePv_ReConnect_T1+1, R17
;Solar_Auto_Switcher.c,446 :: 		Delay_ms(400);
0x5A6E	0xE121    	LDI        R18, 17
0x5A70	0xE31C    	LDI        R17, 60
0x5A72	0xEC0C    	LDI        R16, 204
L_Check_Timers83:
0x5A74	0x950A    	DEC        R16
0x5A76	0xF7F1    	BRNE       L_Check_Timers83
0x5A78	0x951A    	DEC        R17
0x5A7A	0xF7E1    	BRNE       L_Check_Timers83
0x5A7C	0x952A    	DEC        R18
0x5A7E	0xF7D1    	BRNE       L_Check_Timers83
;Solar_Auto_Switcher.c,447 :: 		if (  SecondsRealTimePv_ReConnect_T1 > startupTIme_1)     Relay_L_Solar=1;
0x5A80	0x01E89120  	LDS        R18, _SecondsRealTimePv_ReConnect_T1+0
0x5A84	0x01E99130  	LDS        R19, _SecondsRealTimePv_ReConnect_T1+1
0x5A88	0x01E09100  	LDS        R16, _startupTIme_1+0
0x5A8C	0x01E19110  	LDS        R17, _startupTIme_1+1
0x5A90	0x1702    	CP         R16, R18
0x5A92	0x0713    	CPC        R17, R19
0x5A94	0xF418    	BRSH       L_Check_Timers85
L__Check_Timers972:
0x5A96	0xB1BB    	IN         R27, PORTD+0
0x5A98	0x64B0    	SBR        R27, 64
0x5A9A	0xB9BB    	OUT        PORTD+0, R27
L_Check_Timers85:
;Solar_Auto_Switcher.c,443 :: 		if (AC_Available==1 && Timer_isOn==1 && Vin_Battery > StartLoadsVoltage && RunWithOutBattery==false && TurnOffLoadsByPass==0 )
L__Check_Timers736:
L__Check_Timers735:
L__Check_Timers734:
L__Check_Timers733:
L__Check_Timers732:
;Solar_Auto_Switcher.c,450 :: 		if (AC_Available==1 && Timer_isOn==1  && RunWithOutBattery==true && TurnOffLoadsByPass==0 )
0x5A9C	0xB1B9    	IN         R27, PIND+0
0x5A9E	0xFFB3    	SBRS       R27, 3
0x5AA0	0xC02D    	RJMP       L__Check_Timers740
0x5AA2	0x02279100  	LDS        R16, _Timer_isOn+0
0x5AA6	0x3001    	CPI        R16, 1
0x5AA8	0xF549    	BRNE       L__Check_Timers739
L__Check_Timers973:
0x5AAA	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5AAE	0x3001    	CPI        R16, 1
0x5AB0	0xF529    	BRNE       L__Check_Timers738
L__Check_Timers974:
0x5AB2	0x01DA9100  	LDS        R16, _TurnOffLoadsByPass+0
0x5AB6	0x3000    	CPI        R16, 0
0x5AB8	0xF509    	BRNE       L__Check_Timers737
L__Check_Timers975:
L__Check_Timers665:
;Solar_Auto_Switcher.c,452 :: 		SecondsRealTimePv_ReConnect_T1++;
0x5ABA	0x01E89100  	LDS        R16, _SecondsRealTimePv_ReConnect_T1+0
0x5ABE	0x01E99110  	LDS        R17, _SecondsRealTimePv_ReConnect_T1+1
0x5AC2	0x5F0F    	SUBI       R16, 255
0x5AC4	0x4F1F    	SBCI       R17, 255
0x5AC6	0x01E89300  	STS        _SecondsRealTimePv_ReConnect_T1+0, R16
0x5ACA	0x01E99310  	STS        _SecondsRealTimePv_ReConnect_T1+1, R17
;Solar_Auto_Switcher.c,453 :: 		Delay_ms(400);
0x5ACE	0xE121    	LDI        R18, 17
0x5AD0	0xE31C    	LDI        R17, 60
0x5AD2	0xEC0C    	LDI        R16, 204
L_Check_Timers89:
0x5AD4	0x950A    	DEC        R16
0x5AD6	0xF7F1    	BRNE       L_Check_Timers89
0x5AD8	0x951A    	DEC        R17
0x5ADA	0xF7E1    	BRNE       L_Check_Timers89
0x5ADC	0x952A    	DEC        R18
0x5ADE	0xF7D1    	BRNE       L_Check_Timers89
;Solar_Auto_Switcher.c,454 :: 		if (  SecondsRealTimePv_ReConnect_T1 > startupTIme_1) Relay_L_Solar=1;
0x5AE0	0x01E89120  	LDS        R18, _SecondsRealTimePv_ReConnect_T1+0
0x5AE4	0x01E99130  	LDS        R19, _SecondsRealTimePv_ReConnect_T1+1
0x5AE8	0x01E09100  	LDS        R16, _startupTIme_1+0
0x5AEC	0x01E19110  	LDS        R17, _startupTIme_1+1
0x5AF0	0x1702    	CP         R16, R18
0x5AF2	0x0713    	CPC        R17, R19
0x5AF4	0xF418    	BRSH       L_Check_Timers91
L__Check_Timers976:
0x5AF6	0xB1BB    	IN         R27, PORTD+0
0x5AF8	0x64B0    	SBR        R27, 64
0x5AFA	0xB9BB    	OUT        PORTD+0, R27
L_Check_Timers91:
;Solar_Auto_Switcher.c,450 :: 		if (AC_Available==1 && Timer_isOn==1  && RunWithOutBattery==true && TurnOffLoadsByPass==0 )
L__Check_Timers740:
L__Check_Timers739:
L__Check_Timers738:
L__Check_Timers737:
;Solar_Auto_Switcher.c,458 :: 		if (AC_Available==1 && Timer_2_isOn==1 && Vin_Battery > StartLoadsVoltage_T2 && RunWithOutBattery==false && TurnOffLoadsByPass==0)     //run with battery
0x5AFC	0xB1B9    	IN         R27, PIND+0
0x5AFE	0xFFB3    	SBRS       R27, 3
0x5B00	0xC047    	RJMP       L__Check_Timers745
0x5B02	0x02259100  	LDS        R16, _Timer_2_isOn+0
0x5B06	0x3001    	CPI        R16, 1
0x5B08	0xF009    	BREQ       L__Check_Timers977
0x5B0A	0xC042    	RJMP       L__Check_Timers744
L__Check_Timers977:
0x5B0C	0x011A9140  	LDS        R20, _StartLoadsVoltage_T2+0
0x5B10	0x011B9150  	LDS        R21, _StartLoadsVoltage_T2+1
0x5B14	0x011C9160  	LDS        R22, _StartLoadsVoltage_T2+2
0x5B18	0x011D9170  	LDS        R23, _StartLoadsVoltage_T2+3
0x5B1C	0x027C9100  	LDS        R16, _Vin_Battery+0
0x5B20	0x027D9110  	LDS        R17, _Vin_Battery+1
0x5B24	0x027E9120  	LDS        R18, _Vin_Battery+2
0x5B28	0x027F9130  	LDS        R19, _Vin_Battery+3
0x5B2C	0xECEB    	LDI        R30, lo_addr(_float_op_big)
0x5B2E	0xE1F5    	LDI        R31, hi_addr(_float_op_big+0)
0x5B30	0x9509    	ICALL
0x5B32	0x2800    	OR         R0, R0
0x5B34	0xE000    	LDI        R16, 0
0x5B36	0xF009    	BREQ       L__Check_Timers978
0x5B38	0xE001    	LDI        R16, 1
L__Check_Timers978:
0x5B3A	0x2300    	TST        R16
0x5B3C	0xF149    	BREQ       L__Check_Timers743
L__Check_Timers979:
0x5B3E	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5B42	0x3000    	CPI        R16, 0
0x5B44	0xF529    	BRNE       L__Check_Timers742
L__Check_Timers980:
0x5B46	0x01DA9100  	LDS        R16, _TurnOffLoadsByPass+0
0x5B4A	0x3000    	CPI        R16, 0
0x5B4C	0xF509    	BRNE       L__Check_Timers741
L__Check_Timers981:
L__Check_Timers664:
;Solar_Auto_Switcher.c,460 :: 		SecondsRealTimePv_ReConnect_T2++;
0x5B4E	0x01E69100  	LDS        R16, _SecondsRealTimePv_ReConnect_T2+0
0x5B52	0x01E79110  	LDS        R17, _SecondsRealTimePv_ReConnect_T2+1
0x5B56	0x5F0F    	SUBI       R16, 255
0x5B58	0x4F1F    	SBCI       R17, 255
0x5B5A	0x01E69300  	STS        _SecondsRealTimePv_ReConnect_T2+0, R16
0x5B5E	0x01E79310  	STS        _SecondsRealTimePv_ReConnect_T2+1, R17
;Solar_Auto_Switcher.c,461 :: 		Delay_ms(400);
0x5B62	0xE121    	LDI        R18, 17
0x5B64	0xE31C    	LDI        R17, 60
0x5B66	0xEC0C    	LDI        R16, 204
L_Check_Timers95:
0x5B68	0x950A    	DEC        R16
0x5B6A	0xF7F1    	BRNE       L_Check_Timers95
0x5B6C	0x951A    	DEC        R17
0x5B6E	0xF7E1    	BRNE       L_Check_Timers95
0x5B70	0x952A    	DEC        R18
0x5B72	0xF7D1    	BRNE       L_Check_Timers95
;Solar_Auto_Switcher.c,462 :: 		if (  SecondsRealTimePv_ReConnect_T2 > startupTIme_2)
0x5B74	0x01E69120  	LDS        R18, _SecondsRealTimePv_ReConnect_T2+0
0x5B78	0x01E79130  	LDS        R19, _SecondsRealTimePv_ReConnect_T2+1
0x5B7C	0x01E49100  	LDS        R16, _startupTIme_2+0
0x5B80	0x01E59110  	LDS        R17, _startupTIme_2+1
0x5B84	0x1702    	CP         R16, R18
0x5B86	0x0713    	CPC        R17, R19
0x5B88	0xF418    	BRSH       L_Check_Timers97
L__Check_Timers982:
;Solar_Auto_Switcher.c,463 :: 		Relay_L_Solar_2=1;
0x5B8A	0xB1BB    	IN         R27, PORTD+0
0x5B8C	0x68B0    	SBR        R27, 128
0x5B8E	0xB9BB    	OUT        PORTD+0, R27
L_Check_Timers97:
;Solar_Auto_Switcher.c,458 :: 		if (AC_Available==1 && Timer_2_isOn==1 && Vin_Battery > StartLoadsVoltage_T2 && RunWithOutBattery==false && TurnOffLoadsByPass==0)     //run with battery
L__Check_Timers745:
L__Check_Timers744:
L__Check_Timers743:
L__Check_Timers742:
L__Check_Timers741:
;Solar_Auto_Switcher.c,466 :: 		if (AC_Available==1 && Timer_2_isOn==1 &&  RunWithOutBattery==true && TurnOffLoadsByPass==0)            //run without battery
0x5B90	0xB1B9    	IN         R27, PIND+0
0x5B92	0xFFB3    	SBRS       R27, 3
0x5B94	0xC02D    	RJMP       L__Check_Timers749
0x5B96	0x02259100  	LDS        R16, _Timer_2_isOn+0
0x5B9A	0x3001    	CPI        R16, 1
0x5B9C	0xF549    	BRNE       L__Check_Timers748
L__Check_Timers983:
0x5B9E	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5BA2	0x3001    	CPI        R16, 1
0x5BA4	0xF529    	BRNE       L__Check_Timers747
L__Check_Timers984:
0x5BA6	0x01DA9100  	LDS        R16, _TurnOffLoadsByPass+0
0x5BAA	0x3000    	CPI        R16, 0
0x5BAC	0xF509    	BRNE       L__Check_Timers746
L__Check_Timers985:
L__Check_Timers663:
;Solar_Auto_Switcher.c,468 :: 		SecondsRealTimePv_ReConnect_T2++;
0x5BAE	0x01E69100  	LDS        R16, _SecondsRealTimePv_ReConnect_T2+0
0x5BB2	0x01E79110  	LDS        R17, _SecondsRealTimePv_ReConnect_T2+1
0x5BB6	0x5F0F    	SUBI       R16, 255
0x5BB8	0x4F1F    	SBCI       R17, 255
0x5BBA	0x01E69300  	STS        _SecondsRealTimePv_ReConnect_T2+0, R16
0x5BBE	0x01E79310  	STS        _SecondsRealTimePv_ReConnect_T2+1, R17
;Solar_Auto_Switcher.c,469 :: 		Delay_ms(400);
0x5BC2	0xE121    	LDI        R18, 17
0x5BC4	0xE31C    	LDI        R17, 60
0x5BC6	0xEC0C    	LDI        R16, 204
L_Check_Timers101:
0x5BC8	0x950A    	DEC        R16
0x5BCA	0xF7F1    	BRNE       L_Check_Timers101
0x5BCC	0x951A    	DEC        R17
0x5BCE	0xF7E1    	BRNE       L_Check_Timers101
0x5BD0	0x952A    	DEC        R18
0x5BD2	0xF7D1    	BRNE       L_Check_Timers101
;Solar_Auto_Switcher.c,470 :: 		if (  SecondsRealTimePv_ReConnect_T2 > startupTIme_2)
0x5BD4	0x01E69120  	LDS        R18, _SecondsRealTimePv_ReConnect_T2+0
0x5BD8	0x01E79130  	LDS        R19, _SecondsRealTimePv_ReConnect_T2+1
0x5BDC	0x01E49100  	LDS        R16, _startupTIme_2+0
0x5BE0	0x01E59110  	LDS        R17, _startupTIme_2+1
0x5BE4	0x1702    	CP         R16, R18
0x5BE6	0x0713    	CPC        R17, R19
0x5BE8	0xF418    	BRSH       L_Check_Timers103
L__Check_Timers986:
;Solar_Auto_Switcher.c,471 :: 		Relay_L_Solar_2=1;
0x5BEA	0xB1BB    	IN         R27, PORTD+0
0x5BEC	0x68B0    	SBR        R27, 128
0x5BEE	0xB9BB    	OUT        PORTD+0, R27
L_Check_Timers103:
;Solar_Auto_Switcher.c,466 :: 		if (AC_Available==1 && Timer_2_isOn==1 &&  RunWithOutBattery==true && TurnOffLoadsByPass==0)            //run without battery
L__Check_Timers749:
L__Check_Timers748:
L__Check_Timers747:
L__Check_Timers746:
;Solar_Auto_Switcher.c,475 :: 		if (Vin_Battery<Mini_Battery_Voltage && AC_Available==1 && Timer_isOn==1 && RunWithOutBattery==false)
0x5BF0	0x022B9140  	LDS        R20, _Mini_Battery_Voltage+0
0x5BF4	0x022C9150  	LDS        R21, _Mini_Battery_Voltage+1
0x5BF8	0x022D9160  	LDS        R22, _Mini_Battery_Voltage+2
0x5BFC	0x022E9170  	LDS        R23, _Mini_Battery_Voltage+3
0x5C00	0x027C9100  	LDS        R16, _Vin_Battery+0
0x5C04	0x027D9110  	LDS        R17, _Vin_Battery+1
0x5C08	0x027E9120  	LDS        R18, _Vin_Battery+2
0x5C0C	0x027F9130  	LDS        R19, _Vin_Battery+3
0x5C10	0xE1EE    	LDI        R30, lo_addr(_float_op_less)
0x5C12	0xE0F4    	LDI        R31, hi_addr(_float_op_less+0)
0x5C14	0x9509    	ICALL
0x5C16	0x2800    	OR         R0, R0
0x5C18	0xE000    	LDI        R16, 0
0x5C1A	0xF009    	BREQ       L__Check_Timers987
0x5C1C	0xE001    	LDI        R16, 1
L__Check_Timers987:
0x5C1E	0x2300    	TST        R16
0x5C20	0xF099    	BREQ       L__Check_Timers753
L__Check_Timers988:
0x5C22	0xB1B9    	IN         R27, PIND+0
0x5C24	0xFFB3    	SBRS       R27, 3
0x5C26	0xC010    	RJMP       L__Check_Timers752
0x5C28	0x02279100  	LDS        R16, _Timer_isOn+0
0x5C2C	0x3001    	CPI        R16, 1
0x5C2E	0xF461    	BRNE       L__Check_Timers751
L__Check_Timers989:
0x5C30	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5C34	0x3000    	CPI        R16, 0
0x5C36	0xF441    	BRNE       L__Check_Timers750
L__Check_Timers990:
L__Check_Timers662:
;Solar_Auto_Switcher.c,477 :: 		SecondsRealTimePv_ReConnect_T1=0;
0x5C38	0xE0B0    	LDI        R27, 0
0x5C3A	0x01E893B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x5C3E	0x01E993B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Auto_Switcher.c,478 :: 		Start_Timer_0_A();         // give some time for battery voltage
0x5C42	0xEEE4    	LDI        R30, lo_addr(_Start_Timer_0_A)
0x5C44	0xE1FF    	LDI        R31, hi_addr(_Start_Timer_0_A+0)
0x5C46	0x9509    	ICALL
;Solar_Auto_Switcher.c,475 :: 		if (Vin_Battery<Mini_Battery_Voltage && AC_Available==1 && Timer_isOn==1 && RunWithOutBattery==false)
L__Check_Timers753:
L__Check_Timers752:
L__Check_Timers751:
L__Check_Timers750:
;Solar_Auto_Switcher.c,482 :: 		if (Vin_Battery<Mini_Battery_Voltage_T2 && AC_Available==1 &&  Timer_2_isOn==1 && RunWithOutBattery==false)
0x5C48	0x02369140  	LDS        R20, _Mini_Battery_Voltage_T2+0
0x5C4C	0x02379150  	LDS        R21, _Mini_Battery_Voltage_T2+1
0x5C50	0x02389160  	LDS        R22, _Mini_Battery_Voltage_T2+2
0x5C54	0x02399170  	LDS        R23, _Mini_Battery_Voltage_T2+3
0x5C58	0x027C9100  	LDS        R16, _Vin_Battery+0
0x5C5C	0x027D9110  	LDS        R17, _Vin_Battery+1
0x5C60	0x027E9120  	LDS        R18, _Vin_Battery+2
0x5C64	0x027F9130  	LDS        R19, _Vin_Battery+3
0x5C68	0xE1EE    	LDI        R30, lo_addr(_float_op_less)
0x5C6A	0xE0F4    	LDI        R31, hi_addr(_float_op_less+0)
0x5C6C	0x9509    	ICALL
0x5C6E	0x2800    	OR         R0, R0
0x5C70	0xE000    	LDI        R16, 0
0x5C72	0xF009    	BREQ       L__Check_Timers991
0x5C74	0xE001    	LDI        R16, 1
L__Check_Timers991:
0x5C76	0x2300    	TST        R16
0x5C78	0xF099    	BREQ       L__Check_Timers757
L__Check_Timers992:
0x5C7A	0xB1B9    	IN         R27, PIND+0
0x5C7C	0xFFB3    	SBRS       R27, 3
0x5C7E	0xC010    	RJMP       L__Check_Timers756
0x5C80	0x02259100  	LDS        R16, _Timer_2_isOn+0
0x5C84	0x3001    	CPI        R16, 1
0x5C86	0xF461    	BRNE       L__Check_Timers755
L__Check_Timers993:
0x5C88	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5C8C	0x3000    	CPI        R16, 0
0x5C8E	0xF441    	BRNE       L__Check_Timers754
L__Check_Timers994:
L__Check_Timers661:
;Solar_Auto_Switcher.c,484 :: 		SecondsRealTimePv_ReConnect_T2=0;
0x5C90	0xE0B0    	LDI        R27, 0
0x5C92	0x01E693B0  	STS        _SecondsRealTimePv_ReConnect_T2+0, R27
0x5C96	0x01E793B0  	STS        _SecondsRealTimePv_ReConnect_T2+1, R27
;Solar_Auto_Switcher.c,485 :: 		Start_Timer_0_A();         // give some time for battery voltage
0x5C9A	0xEEE4    	LDI        R30, lo_addr(_Start_Timer_0_A)
0x5C9C	0xE1FF    	LDI        R31, hi_addr(_Start_Timer_0_A+0)
0x5C9E	0x9509    	ICALL
;Solar_Auto_Switcher.c,482 :: 		if (Vin_Battery<Mini_Battery_Voltage_T2 && AC_Available==1 &&  Timer_2_isOn==1 && RunWithOutBattery==false)
L__Check_Timers757:
L__Check_Timers756:
L__Check_Timers755:
L__Check_Timers754:
;Solar_Auto_Switcher.c,503 :: 		}// end of check timers
L_end_Check_Timers:
0x5CA0	0x905F    	POP        R5
0x5CA2	0x904F    	POP        R4
0x5CA4	0x903F    	POP        R3
0x5CA6	0x902F    	POP        R2
0x5CA8	0x9508    	RET
; end of _Check_Timers
_CheckTimeOccuredOn:
;ds1307.c,188 :: 		char CheckTimeOccuredOn(char seconds_required, char minutes_required,char hours_required)
;ds1307.c,192 :: 		Read_DS1307(0x00);         //Read seconds
0x3FFC	0x922F    	PUSH       R2
0x3FFE	0x924F    	PUSH       R4
0x4000	0x923F    	PUSH       R3
0x4002	0x2422    	CLR        R2
0x4004	0xE1EC    	LDI        R30, lo_addr(_Read_DS1307)
0x4006	0xE1F5    	LDI        R31, hi_addr(_Read_DS1307+0)
0x4008	0x9509    	ICALL
;ds1307.c,193 :: 		seconds_reg_1_On = Data & 0x0F;
0x400A	0x025A9110  	LDS        R17, _Data+0
0x400E	0x2F01    	MOV        R16, R17
0x4010	0x700F    	ANDI       R16, 15
0x4012	0x02569300  	STS        _seconds_reg_1_On+0, R16
;ds1307.c,194 :: 		seconds_reg_2_On = Data & 0xF0;
0x4016	0x2F01    	MOV        R16, R17
0x4018	0x7F00    	ANDI       R16, 240
0x401A	0x02579300  	STS        _seconds_reg_2_On+0, R16
;ds1307.c,195 :: 		seconds_reg_2_On = seconds_reg_2_On >> 4;
0x401E	0x9506    	LSR        R16
0x4020	0x9506    	LSR        R16
0x4022	0x9506    	LSR        R16
