;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2022 5:27:14 pm
;----------------------------------------------

;Address Opcode 	ASM
0x400A	0xC001    	RJMP       L__SetTimerOff_3598
0x400C	0xC06D    	RJMP       L_SetTimerOff_3280
L__SetTimerOff_3599:
L__SetTimerOff_3598:
;Solar_Auto_Switcher.c,949 :: 		ByteToStr(hours_lcd_timer3_stop,txt);
0x400E	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4010	0x2E3B    	MOV        R3, R27
0x4012	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x4014	0x2E4B    	MOV        R4, R27
0x4016	0x037A9020  	LDS        R2, _hours_lcd_timer3_stop+0
0x401A	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x401C	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x401E	0x9509    	ICALL
;Solar_Auto_Switcher.c,950 :: 		LCD_OUT(2,1,"H:");
0x4020	0xE9B7    	LDI        R27, lo_addr(?lstr63_Solar_Auto_Switcher+0)
0x4022	0x2E4B    	MOV        R4, R27
0x4024	0xE0B1    	LDI        R27, hi_addr(?lstr63_Solar_Auto_Switcher+0)
0x4026	0x2E5B    	MOV        R5, R27
0x4028	0xE0B1    	LDI        R27, 1
0x402A	0x2E3B    	MOV        R3, R27
0x402C	0xE0B2    	LDI        R27, 2
0x402E	0x2E2B    	MOV        R2, R27
0x4030	0xD364    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,951 :: 		LCD_Out(2,2,txt);
0x4032	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4034	0x2E4B    	MOV        R4, R27
0x4036	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x4038	0x2E5B    	MOV        R5, R27
0x403A	0xE0B2    	LDI        R27, 2
0x403C	0x2E3B    	MOV        R3, R27
0x403E	0xE0B2    	LDI        R27, 2
0x4040	0x2E2B    	MOV        R2, R27
0x4042	0xD35B    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,952 :: 		LCD_Chr_Cp('-');
0x4044	0xE2BD    	LDI        R27, 45
0x4046	0x2E2B    	MOV        R2, R27
0x4048	0xE0E5    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x404A	0xE1F4    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x404C	0x9509    	ICALL
;Solar_Auto_Switcher.c,953 :: 		ByteToStr(minutes_lcd_timer3_stop,txt);
0x404E	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4050	0x2E3B    	MOV        R3, R27
0x4052	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x4054	0x2E4B    	MOV        R4, R27
0x4056	0x03799020  	LDS        R2, _minutes_lcd_timer3_stop+0
0x405A	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x405C	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x405E	0x9509    	ICALL
;Solar_Auto_Switcher.c,954 :: 		LCD_OUT(2,6,"M:");
0x4060	0xE9BA    	LDI        R27, lo_addr(?lstr64_Solar_Auto_Switcher+0)
0x4062	0x2E4B    	MOV        R4, R27
0x4064	0xE0B1    	LDI        R27, hi_addr(?lstr64_Solar_Auto_Switcher+0)
0x4066	0x2E5B    	MOV        R5, R27
0x4068	0xE0B6    	LDI        R27, 6
0x406A	0x2E3B    	MOV        R3, R27
0x406C	0xE0B2    	LDI        R27, 2
0x406E	0x2E2B    	MOV        R2, R27
0x4070	0xD344    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,955 :: 		LCD_Out(2,7,txt);
0x4072	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4074	0x2E4B    	MOV        R4, R27
0x4076	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x4078	0x2E5B    	MOV        R5, R27
0x407A	0xE0B7    	LDI        R27, 7
0x407C	0x2E3B    	MOV        R3, R27
0x407E	0xE0B2    	LDI        R27, 2
0x4080	0x2E2B    	MOV        R2, R27
0x4082	0xD33B    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,956 :: 		if ( hours_lcd_timer3_stop >=23  || hours_lcd_timer3_stop<=0 ) {hours_lcd_timer3_stop=0;}
0x4084	0x037A9100  	LDS        R16, _hours_lcd_timer3_stop+0
0x4088	0x3107    	CPI        R16, 23
0x408A	0xF430    	BRSH       L__SetTimerOff_3601
L__SetTimerOff_3733:
0x408C	0x037A9110  	LDS        R17, _hours_lcd_timer3_stop+0
0x4090	0xE000    	LDI        R16, 0
0x4092	0x1701    	CP         R16, R17
0x4094	0xF408    	BRSH       L__SetTimerOff_3600
L__SetTimerOff_3734:
0x4096	0xC003    	RJMP       L_SetTimerOff_3285
L__SetTimerOff_3601:
L__SetTimerOff_3600:
0x4098	0xE0B0    	LDI        R27, 0
0x409A	0x037A93B0  	STS        _hours_lcd_timer3_stop+0, R27
L_SetTimerOff_3285:
;Solar_Auto_Switcher.c,957 :: 		if (Increment==1)
0x409E	0xB1B9    	IN         R27, PIND+0
0x40A0	0xFFB0    	SBRS       R27, 0
0x40A2	0xC00F    	RJMP       L_SetTimerOff_3286
;Solar_Auto_Switcher.c,959 :: 		delay_ms(200);
0x40A4	0xE029    	LDI        R18, 9
0x40A6	0xE11E    	LDI        R17, 30
0x40A8	0xEE05    	LDI        R16, 229
L_SetTimerOff_3287:
0x40AA	0x950A    	DEC        R16
0x40AC	0xF7F1    	BRNE       L_SetTimerOff_3287
0x40AE	0x951A    	DEC        R17
0x40B0	0xF7E1    	BRNE       L_SetTimerOff_3287
0x40B2	0x952A    	DEC        R18
0x40B4	0xF7D1    	BRNE       L_SetTimerOff_3287
0x40B6	0x0000    	NOP
;Solar_Auto_Switcher.c,960 :: 		hours_lcd_timer3_stop++;
0x40B8	0x037A9100  	LDS        R16, _hours_lcd_timer3_stop+0
0x40BC	0x5F0F    	SUBI       R16, 255
0x40BE	0x037A9300  	STS        _hours_lcd_timer3_stop+0, R16
;Solar_Auto_Switcher.c,961 :: 		}
L_SetTimerOff_3286:
;Solar_Auto_Switcher.c,962 :: 		if (Decrement==1)
0x40C2	0xB1B9    	IN         R27, PIND+0
0x40C4	0xFFB1    	SBRS       R27, 1
0x40C6	0xC00F    	RJMP       L_SetTimerOff_3289
;Solar_Auto_Switcher.c,964 :: 		delay_ms(200);
0x40C8	0xE029    	LDI        R18, 9
0x40CA	0xE11E    	LDI        R17, 30
0x40CC	0xEE05    	LDI        R16, 229
L_SetTimerOff_3290:
0x40CE	0x950A    	DEC        R16
0x40D0	0xF7F1    	BRNE       L_SetTimerOff_3290
0x40D2	0x951A    	DEC        R17
0x40D4	0xF7E1    	BRNE       L_SetTimerOff_3290
0x40D6	0x952A    	DEC        R18
0x40D8	0xF7D1    	BRNE       L_SetTimerOff_3290
0x40DA	0x0000    	NOP
;Solar_Auto_Switcher.c,965 :: 		hours_lcd_timer3_stop--;
0x40DC	0x037A9100  	LDS        R16, _hours_lcd_timer3_stop+0
0x40E0	0x5001    	SUBI       R16, 1
0x40E2	0x037A9300  	STS        _hours_lcd_timer3_stop+0, R16
;Solar_Auto_Switcher.c,966 :: 		}
L_SetTimerOff_3289:
;Solar_Auto_Switcher.c,967 :: 		} // end while increment or decrement
0x40E6	0xCF8C    	RJMP       L_SetTimerOff_3279
L_SetTimerOff_3280:
;Solar_Auto_Switcher.c,968 :: 		} // end while set for minutes
0x40E8	0xCF4D    	RJMP       L_SetTimerOff_3277
L_SetTimerOff_3278:
;Solar_Auto_Switcher.c,970 :: 		EEPROM_Write(0x25,minutes_lcd_timer3_stop); // save hours 1 timer tp eepro
0x40EA	0x03799040  	LDS        R4, _minutes_lcd_timer3_stop+0
0x40EE	0xE2B5    	LDI        R27, 37
0x40F0	0x2E2B    	MOV        R2, R27
0x40F2	0xE0B0    	LDI        R27, 0
0x40F4	0x2E3B    	MOV        R3, R27
0x40F6	0xE3E6    	LDI        R30, lo_addr(_EEPROM_Write)
0x40F8	0xE1F3    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x40FA	0x9509    	ICALL
;Solar_Auto_Switcher.c,971 :: 		EEPROM_Write(0x24,hours_lcd_timer3_stop); // save hours 1 timer tp eepro
0x40FC	0x037A9040  	LDS        R4, _hours_lcd_timer3_stop+0
0x4100	0xE2B4    	LDI        R27, 36
0x4102	0x2E2B    	MOV        R2, R27
0x4104	0xE0B0    	LDI        R27, 0
0x4106	0x2E3B    	MOV        R3, R27
0x4108	0xE3E6    	LDI        R30, lo_addr(_EEPROM_Write)
0x410A	0xE1F3    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x410C	0x9509    	ICALL
;Solar_Auto_Switcher.c,972 :: 		}
L_end_SetTimerOff_3:
0x410E	0x905F    	POP        R5
0x4110	0x904F    	POP        R4
0x4112	0x903F    	POP        R3
0x4114	0x902F    	POP        R2
0x4116	0x9508    	RET
; end of _SetTimerOff_3
_SetDS1307Hours_Program:
;Solar_Auto_Switcher.c,974 :: 		void SetDS1307Hours_Program()
;Solar_Auto_Switcher.c,976 :: 		LCD_Clear(1,1,16);
0x478C	0x922F    	PUSH       R2
0x478E	0x923F    	PUSH       R3
0x4790	0x924F    	PUSH       R4
0x4792	0x925F    	PUSH       R5
0x4794	0xE1B0    	LDI        R27, 16
0x4796	0x2E4B    	MOV        R4, R27
0x4798	0xE0B1    	LDI        R27, 1
0x479A	0x2E3B    	MOV        R3, R27
0x479C	0xE0B1    	LDI        R27, 1
0x479E	0x2E2B    	MOV        R2, R27
0x47A0	0xE8E4    	LDI        R30, lo_addr(_LCD_Clear)
0x47A2	0xE1F5    	LDI        R31, hi_addr(_LCD_Clear+0)
0x47A4	0x9509    	ICALL
;Solar_Auto_Switcher.c,977 :: 		LCD_OUT(1,1,"Set Time:[H] [7]");
0x47A6	0xE0B9    	LDI        R27, lo_addr(?lstr65_Solar_Auto_Switcher+0)
0x47A8	0x2E4B    	MOV        R4, R27
0x47AA	0xE0B1    	LDI        R27, hi_addr(?lstr65_Solar_Auto_Switcher+0)
0x47AC	0x2E5B    	MOV        R5, R27
0x47AE	0xE0B1    	LDI        R27, 1
0x47B0	0x2E3B    	MOV        R3, R27
0x47B2	0xE0B1    	LDI        R27, 1
0x47B4	0x2E2B    	MOV        R2, R27
0x47B6	0xDFA1    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,978 :: 		Delay_ms(1000);
0x47B8	0xE229    	LDI        R18, 41
0x47BA	0xE916    	LDI        R17, 150
0x47BC	0xE800    	LDI        R16, 128
L_SetDS1307Hours_Program292:
0x47BE	0x950A    	DEC        R16
0x47C0	0xF7F1    	BRNE       L_SetDS1307Hours_Program292
0x47C2	0x951A    	DEC        R17
0x47C4	0xF7E1    	BRNE       L_SetDS1307Hours_Program292
0x47C6	0x952A    	DEC        R18
0x47C8	0xF7D1    	BRNE       L_SetDS1307Hours_Program292
;Solar_Auto_Switcher.c,979 :: 		while (Set==1)
L_SetDS1307Hours_Program294:
0x47CA	0xB1B9    	IN         R27, PIND+0
0x47CC	0xFFB2    	SBRS       R27, 2
0x47CE	0xC0EA    	RJMP       L_SetDS1307Hours_Program295
;Solar_Auto_Switcher.c,981 :: 		ByteToStr(set_ds1307_hours,txt);
0x47D0	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x47D2	0x2E3B    	MOV        R3, R27
0x47D4	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x47D6	0x2E4B    	MOV        R4, R27
0x47D8	0x02229020  	LDS        R2, _set_ds1307_hours+0
0x47DC	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x47DE	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x47E0	0x9509    	ICALL
;Solar_Auto_Switcher.c,982 :: 		LCD_OUT(2,1,"H:");
0x47E2	0xE0B3    	LDI        R27, lo_addr(?lstr66_Solar_Auto_Switcher+0)
0x47E4	0x2E4B    	MOV        R4, R27
0x47E6	0xE0B1    	LDI        R27, hi_addr(?lstr66_Solar_Auto_Switcher+0)
0x47E8	0x2E5B    	MOV        R5, R27
0x47EA	0xE0B1    	LDI        R27, 1
0x47EC	0x2E3B    	MOV        R3, R27
0x47EE	0xE0B2    	LDI        R27, 2
0x47F0	0x2E2B    	MOV        R2, R27
0x47F2	0xDF83    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,983 :: 		LCD_Out(2,2,txt);
0x47F4	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x47F6	0x2E4B    	MOV        R4, R27
0x47F8	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x47FA	0x2E5B    	MOV        R5, R27
0x47FC	0xE0B2    	LDI        R27, 2
0x47FE	0x2E3B    	MOV        R3, R27
0x4800	0xE0B2    	LDI        R27, 2
0x4802	0x2E2B    	MOV        R2, R27
0x4804	0xDF7A    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,984 :: 		LCD_Chr_Cp('-');
0x4806	0xE2BD    	LDI        R27, 45
0x4808	0x2E2B    	MOV        R2, R27
0x480A	0xE0E5    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x480C	0xE1F4    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x480E	0x9509    	ICALL
;Solar_Auto_Switcher.c,985 :: 		ByteToStr(set_ds1307_minutes,txt);
0x4810	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4812	0x2E3B    	MOV        R3, R27
0x4814	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x4816	0x2E4B    	MOV        R4, R27
0x4818	0x020E9020  	LDS        R2, _set_ds1307_minutes+0
0x481C	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x481E	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x4820	0x9509    	ICALL
;Solar_Auto_Switcher.c,986 :: 		LCD_OUT(2,6,"M:");
0x4822	0xE0B0    	LDI        R27, lo_addr(?lstr67_Solar_Auto_Switcher+0)
0x4824	0x2E4B    	MOV        R4, R27
0x4826	0xE0B1    	LDI        R27, hi_addr(?lstr67_Solar_Auto_Switcher+0)
0x4828	0x2E5B    	MOV        R5, R27
0x482A	0xE0B6    	LDI        R27, 6
0x482C	0x2E3B    	MOV        R3, R27
0x482E	0xE0B2    	LDI        R27, 2
0x4830	0x2E2B    	MOV        R2, R27
0x4832	0xDF63    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,987 :: 		LCD_Out(2,7,txt);
0x4834	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4836	0x2E4B    	MOV        R4, R27
0x4838	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x483A	0x2E5B    	MOV        R5, R27
0x483C	0xE0B7    	LDI        R27, 7
0x483E	0x2E3B    	MOV        R3, R27
0x4840	0xE0B2    	LDI        R27, 2
0x4842	0x2E2B    	MOV        R2, R27
0x4844	0xDF5A    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,988 :: 		LCD_Chr_Cp('-');
0x4846	0xE2BD    	LDI        R27, 45
0x4848	0x2E2B    	MOV        R2, R27
0x484A	0xE0E5    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x484C	0xE1F4    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x484E	0x9509    	ICALL
;Solar_Auto_Switcher.c,989 :: 		ByteToStr(set_ds1307_seconds,txt);
0x4850	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4852	0x2E3B    	MOV        R3, R27
0x4854	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x4856	0x2E4B    	MOV        R4, R27
0x4858	0x02189020  	LDS        R2, _set_ds1307_seconds+0
0x485C	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x485E	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x4860	0x9509    	ICALL
;Solar_Auto_Switcher.c,990 :: 		LCD_OUT(2,12,"S:");
0x4862	0xE2BC    	LDI        R27, lo_addr(?lstr68_Solar_Auto_Switcher+0)
0x4864	0x2E4B    	MOV        R4, R27
0x4866	0xE0B1    	LDI        R27, hi_addr(?lstr68_Solar_Auto_Switcher+0)
0x4868	0x2E5B    	MOV        R5, R27
0x486A	0xE0BC    	LDI        R27, 12
0x486C	0x2E3B    	MOV        R3, R27
0x486E	0xE0B2    	LDI        R27, 2
0x4870	0x2E2B    	MOV        R2, R27
0x4872	0xDF43    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,991 :: 		LCD_Out(2,13,txt);
0x4874	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4876	0x2E4B    	MOV        R4, R27
0x4878	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x487A	0x2E5B    	MOV        R5, R27
0x487C	0xE0BD    	LDI        R27, 13
0x487E	0x2E3B    	MOV        R3, R27
0x4880	0xE0B2    	LDI        R27, 2
0x4882	0x2E2B    	MOV        R2, R27
0x4884	0xDF3A    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,992 :: 		while (Increment==1 || Decrement==1 )
L_SetDS1307Hours_Program296:
0x4886	0xB1B9    	IN         R27, PIND+0
0x4888	0xFDB0    	SBRC       R27, 0
0x488A	0xC004    	RJMP       L__SetDS1307Hours_Program604
0x488C	0xB1B9    	IN         R27, PIND+0
0x488E	0xFDB1    	SBRC       R27, 1
0x4890	0xC001    	RJMP       L__SetDS1307Hours_Program603
0x4892	0xC087    	RJMP       L_SetDS1307Hours_Program297
L__SetDS1307Hours_Program604:
L__SetDS1307Hours_Program603:
;Solar_Auto_Switcher.c,994 :: 		ByteToStr(set_ds1307_hours,txt);
0x4894	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4896	0x2E3B    	MOV        R3, R27
0x4898	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x489A	0x2E4B    	MOV        R4, R27
0x489C	0x02229020  	LDS        R2, _set_ds1307_hours+0
0x48A0	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x48A2	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x48A4	0x9509    	ICALL
;Solar_Auto_Switcher.c,995 :: 		LCD_OUT(2,1,"H:");
0x48A6	0xE2BF    	LDI        R27, lo_addr(?lstr69_Solar_Auto_Switcher+0)
0x48A8	0x2E4B    	MOV        R4, R27
0x48AA	0xE0B1    	LDI        R27, hi_addr(?lstr69_Solar_Auto_Switcher+0)
0x48AC	0x2E5B    	MOV        R5, R27
0x48AE	0xE0B1    	LDI        R27, 1
0x48B0	0x2E3B    	MOV        R3, R27
0x48B2	0xE0B2    	LDI        R27, 2
0x48B4	0x2E2B    	MOV        R2, R27
0x48B6	0xDF21    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,996 :: 		LCD_Out(2,2,txt);
0x48B8	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x48BA	0x2E4B    	MOV        R4, R27
0x48BC	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x48BE	0x2E5B    	MOV        R5, R27
0x48C0	0xE0B2    	LDI        R27, 2
0x48C2	0x2E3B    	MOV        R3, R27
0x48C4	0xE0B2    	LDI        R27, 2
0x48C6	0x2E2B    	MOV        R2, R27
0x48C8	0xDF18    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,997 :: 		LCD_Chr_Cp('-');
0x48CA	0xE2BD    	LDI        R27, 45
0x48CC	0x2E2B    	MOV        R2, R27
0x48CE	0xE0E5    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x48D0	0xE1F4    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x48D2	0x9509    	ICALL
;Solar_Auto_Switcher.c,998 :: 		ByteToStr(set_ds1307_minutes,txt);
0x48D4	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x48D6	0x2E3B    	MOV        R3, R27
0x48D8	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x48DA	0x2E4B    	MOV        R4, R27
0x48DC	0x020E9020  	LDS        R2, _set_ds1307_minutes+0
0x48E0	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x48E2	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x48E4	0x9509    	ICALL
;Solar_Auto_Switcher.c,999 :: 		LCD_OUT(2,6,"M:");
0x48E6	0xE2B9    	LDI        R27, lo_addr(?lstr70_Solar_Auto_Switcher+0)
0x48E8	0x2E4B    	MOV        R4, R27
0x48EA	0xE0B1    	LDI        R27, hi_addr(?lstr70_Solar_Auto_Switcher+0)
0x48EC	0x2E5B    	MOV        R5, R27
0x48EE	0xE0B6    	LDI        R27, 6
0x48F0	0x2E3B    	MOV        R3, R27
0x48F2	0xE0B2    	LDI        R27, 2
0x48F4	0x2E2B    	MOV        R2, R27
0x48F6	0xDF01    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,1000 :: 		LCD_Out(2,7,txt);
0x48F8	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x48FA	0x2E4B    	MOV        R4, R27
0x48FC	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x48FE	0x2E5B    	MOV        R5, R27
0x4900	0xE0B7    	LDI        R27, 7
0x4902	0x2E3B    	MOV        R3, R27
0x4904	0xE0B2    	LDI        R27, 2
0x4906	0x2E2B    	MOV        R2, R27
0x4908	0xDEF8    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,1001 :: 		LCD_Chr_Cp('-');
0x490A	0xE2BD    	LDI        R27, 45
0x490C	0x2E2B    	MOV        R2, R27
0x490E	0xE0E5    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x4910	0xE1F4    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4912	0x9509    	ICALL
;Solar_Auto_Switcher.c,1002 :: 		ByteToStr(set_ds1307_seconds,txt);
0x4914	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x4916	0x2E3B    	MOV        R3, R27
0x4918	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x491A	0x2E4B    	MOV        R4, R27
0x491C	0x02189020  	LDS        R2, _set_ds1307_seconds+0
0x4920	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x4922	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x4924	0x9509    	ICALL
;Solar_Auto_Switcher.c,1003 :: 		LCD_OUT(2,12,"S:");
0x4926	0xE1BA    	LDI        R27, lo_addr(?lstr71_Solar_Auto_Switcher+0)
0x4928	0x2E4B    	MOV        R4, R27
0x492A	0xE0B1    	LDI        R27, hi_addr(?lstr71_Solar_Auto_Switcher+0)
0x492C	0x2E5B    	MOV        R5, R27
0x492E	0xE0BC    	LDI        R27, 12
0x4930	0x2E3B    	MOV        R3, R27
0x4932	0xE0B2    	LDI        R27, 2
0x4934	0x2E2B    	MOV        R2, R27
0x4936	0xDEE1    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,1004 :: 		LCD_Out(2,13,txt);
0x4938	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x493A	0x2E4B    	MOV        R4, R27
0x493C	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x493E	0x2E5B    	MOV        R5, R27
0x4940	0xE0BD    	LDI        R27, 13
0x4942	0x2E3B    	MOV        R3, R27
0x4944	0xE0B2    	LDI        R27, 2
0x4946	0x2E2B    	MOV        R2, R27
0x4948	0xDED8    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,1005 :: 		if ( set_ds1307_hours >=23 ) {set_ds1307_hours=0;}
0x494A	0x02229100  	LDS        R16, _set_ds1307_hours+0
0x494E	0x3107    	CPI        R16, 23
0x4950	0xF018    	BRLO       L_SetDS1307Hours_Program300
L__SetDS1307Hours_Program736:
0x4952	0xE0B0    	LDI        R27, 0
0x4954	0x022293B0  	STS        _set_ds1307_hours+0, R27
L_SetDS1307Hours_Program300:
;Solar_Auto_Switcher.c,1006 :: 		if (Increment==1)
0x4958	0xB1B9    	IN         R27, PIND+0
0x495A	0xFFB0    	SBRS       R27, 0
0x495C	0xC00F    	RJMP       L_SetDS1307Hours_Program301
;Solar_Auto_Switcher.c,1008 :: 		delay_ms(200);
0x495E	0xE029    	LDI        R18, 9
0x4960	0xE11E    	LDI        R17, 30
0x4962	0xEE05    	LDI        R16, 229
L_SetDS1307Hours_Program302:
0x4964	0x950A    	DEC        R16
0x4966	0xF7F1    	BRNE       L_SetDS1307Hours_Program302
0x4968	0x951A    	DEC        R17
0x496A	0xF7E1    	BRNE       L_SetDS1307Hours_Program302
0x496C	0x952A    	DEC        R18
0x496E	0xF7D1    	BRNE       L_SetDS1307Hours_Program302
0x4970	0x0000    	NOP
;Solar_Auto_Switcher.c,1009 :: 		set_ds1307_hours++;
0x4972	0x02229100  	LDS        R16, _set_ds1307_hours+0
0x4976	0x5F0F    	SUBI       R16, 255
0x4978	0x02229300  	STS        _set_ds1307_hours+0, R16
;Solar_Auto_Switcher.c,1011 :: 		}
L_SetDS1307Hours_Program301:
;Solar_Auto_Switcher.c,1012 :: 		if (Decrement==1)
0x497C	0xB1B9    	IN         R27, PIND+0
0x497E	0xFFB1    	SBRS       R27, 1
0x4980	0xC00F    	RJMP       L_SetDS1307Hours_Program304
;Solar_Auto_Switcher.c,1014 :: 		delay_ms(200);
0x4982	0xE029    	LDI        R18, 9
0x4984	0xE11E    	LDI        R17, 30
0x4986	0xEE05    	LDI        R16, 229
L_SetDS1307Hours_Program305:
0x4988	0x950A    	DEC        R16
0x498A	0xF7F1    	BRNE       L_SetDS1307Hours_Program305
0x498C	0x951A    	DEC        R17
0x498E	0xF7E1    	BRNE       L_SetDS1307Hours_Program305
0x4990	0x952A    	DEC        R18
0x4992	0xF7D1    	BRNE       L_SetDS1307Hours_Program305
0x4994	0x0000    	NOP
;Solar_Auto_Switcher.c,1015 :: 		set_ds1307_hours--;
0x4996	0x02229100  	LDS        R16, _set_ds1307_hours+0
0x499A	0x5001    	SUBI       R16, 1
0x499C	0x02229300  	STS        _set_ds1307_hours+0, R16
;Solar_Auto_Switcher.c,1016 :: 		}
L_SetDS1307Hours_Program304:
;Solar_Auto_Switcher.c,1017 :: 		} // end while decrement or increment
0x49A0	0xCF72    	RJMP       L_SetDS1307Hours_Program296
L_SetDS1307Hours_Program297:
;Solar_Auto_Switcher.c,1018 :: 		} // end first while
0x49A2	0xCF13    	RJMP       L_SetDS1307Hours_Program294
L_SetDS1307Hours_Program295:
;Solar_Auto_Switcher.c,1019 :: 		}
L_end_SetDS1307Hours_Program:
0x49A4	0x905F    	POP        R5
0x49A6	0x904F    	POP        R4
0x49A8	0x903F    	POP        R3
0x49AA	0x902F    	POP        R2
0x49AC	0x9508    	RET
; end of _SetDS1307Hours_Program
_SetDS1307Minutes_Program:
;Solar_Auto_Switcher.c,1021 :: 		void SetDS1307Minutes_Program()
;Solar_Auto_Switcher.c,1023 :: 		LCD_Clear(1,1,16);
0x4CDE	0x922F    	PUSH       R2
0x4CE0	0x923F    	PUSH       R3
0x4CE2	0x924F    	PUSH       R4
0x4CE4	0x925F    	PUSH       R5
0x4CE6	0xE1B0    	LDI        R27, 16
0x4CE8	0x2E4B    	MOV        R4, R27
0x4CEA	0xE0B1    	LDI        R27, 1
0x4CEC	0x2E3B    	MOV        R3, R27
0x4CEE	0xE0B1    	LDI        R27, 1
0x4CF0	0x2E2B    	MOV        R2, R27
0x4CF2	0xE8E4    	LDI        R30, lo_addr(_LCD_Clear)
0x4CF4	0xE1F5    	LDI        R31, hi_addr(_LCD_Clear+0)
0x4CF6	0x9509    	ICALL
;Solar_Auto_Switcher.c,1024 :: 		LCD_OUT(1,1,"Set Time:[M] [8]");
0x4CF8	0xECB6    	LDI        R27, lo_addr(?lstr72_Solar_Auto_Switcher+0)
0x4CFA	0x2E4B    	MOV        R4, R27
